,name,target,label
1110,数据1,死,1
1111,视频2,动,1
1112,双十一5,同价,1
1113,我63,疯,2
1114,反应6,慢,0
1115,会3,卡,0
1116,外膜1,膜,1
1117,朋友2,慎重,1
1118,电池14,充满,0
1119,手机94,数据,1
1120,我64,买,2
1121,主板1,坏,0
1122,心态2,炸,0
1123,电池15,发烫,1
1124,状况1,异常,0
1125,上网1,慢,0
1126,耗电7,快,0
1127,发票3,有限公司,0
1128,我65,充电,2
1129,自己15,机,2
1130,服务8,好,0
1131,肝1,疼,1
1132,京东28,除了,0
1133,什么3,不行,1
1134,他3,退,2
1135,我66,退,2
1136,京东29,人,2
1137,耗电8,快,0
1138,手机95,发,0
1139,信号27,一般,1
1140,差1,一般,1
1141,电池16,耗电,0
1142,苹果7,壳,0
1143,双十一6,买,0
1144,手机96,好,0
1145,我67,想,2
1146,用2,快,0
1147,信号28,差,0
1148,中国1,不行,0
1149,信号29,差,0
1150,使用2,还行,1
1151,操作1,牛,1
1152,京东30,除了,1
1153,买19,除了,1
1154,手机97,精英,0
1155,触屏4,失灵,1
1156,人4,搭理,1
1157,白条1,券,0
1158,价格8,波动,0
1159,屏幕39,小,0
1160,用3,懵逼,2
1161,电池17,伤,0
1162,电池18,花,0
1163,手机98,没得说,0
1164,充电器11,没用,1
1165,月3,到,1
1166,听筒4,问题,0
1167,机子4,是,0
1168,死机4,回,1
1169,我68,查,2
1170,京东31,熟客,2
1171,一言3,难尽,1
1172,蓝牙3,问题,1
1173,连接1,问题,1
1174,手机99,差,1
1175,买20,谨慎,1
1176,手机100,少,0
1177,寿命2,少,0
1178,退货3,叫,0
1179,我69,点,2
1180,我70,弄,2
1181,大家12,去,2
1182,配件2,充电头,0
1183,反应7,快,0
1184,电池19,超,0
1185,听筒5,电流声,0
1186,我71,没有,1
1187,赠品4,没有,1
1188,触摸屏2,灵敏,0
1189,手机101,小,0
1190,充电8,死,0
1191,买21,贵,1
1192,我72,错,2
1193,发货9,慢,0
1194,物流6,慢,0
1195,手机102,打电话,0
1196,京东32,谱,1
1197,客户1,回复,0
1198,退4,叫,0
1199,京东33,管,0
1200,我73,退货,2
1201,手机103,屏,0
1202,王者2,响,1
1203,信号差2,现象,0
1204,退货4,不易,1
1205,素质1,不行,1
1206,配置1,简单,1
1207,信号30,稳,0
1208,手机104,关机,0
1209,感觉4,翻新机,0
1210,语音1,杂音,0
1211,信号31,不好,0
1212,别人4,拆封,2
1213,加1,看,1
1214,屏幕40,坏点,0
1215,速度12,奇慢,1
1216,耗电9,快,0
1217,时间6,耗电,1
1218,屏幕41,振动,1
1219,你6,拆,1
1220,原装1,拆,1
1221,品控3,这样,1
1222,手机105,用,0
1223,手机106,烫,0
1224,朋友3,注意,1
1225,手机107,会,1
1226,信号32,一般,0
1227,苹果8,快,1
1228,降价6,快,1
1229,品牌1,降价,1
1230,用4,钱包,0
1231,质量16,差,1
1232,手机108,电,1
1233,质量17,有待,0
1234,手机109,烫,0
1235,耗电10,快,0
1236,时间7,久,1
1237,时间8,成,1
1238,屏幕42,小,0
1239,操作2,习惯,0
1240,手机110,用,0
1241,服务9,差,0
1242,商品5,行,0
1243,手机111,热,1
1244,态度16,是,1
1245,手机112,发热,0
1246,我74,退货,2
1247,手机113,充电,0
1248,客服22,敷衍,0
1249,屏幕43,绿,0
1250,其他4,行,2
1251,pro1,翻车,0
1252,siri1,显示,0
1253,打开1,是,1
1254,快递6,问题,1
1255,我75,用,2
1256,我76,服,2
1257,想1,充,2
1258,屏幕44,刮痕,1
1259,想2,好,0
1260,能力2,差,0
1261,我77,放心,2
1262,发货10,没,0
1263,质量18,问题,0
1264,京东34,倒闭,0
1265,补1,可以,0
1266,我78,花,2
1267,线头1,裂,1
1268,打开2,划痕,1
1269,前置1,问题,1
1270,什么4,没有,0
1271,体验6,差,0
1272,态度17,恶劣,1
1273,送达1,慢,0
1274,东西5,还是,1
1275,自己16,裂开,2
1276,手机114,不错,0
1277,AC1,+,1
1278,关机键1,下沉,0
1279,回1,问题,0
1280,手机115,痕迹,0
1281,外观5,好,0
1282,设置1,效果,1
1283,相机1,灰尘,0
1284,插1,划痕,1
1285,大家13,检查,2
1286,打2,反映,1
1287,开机3,需,0
1288,信号33,差,0
1289,反应8,没华为快,0
1290,屏幕45,绿,0
1291,图片1,发光,1
1292,购物2,如,0
1293,手机116,就卡,0
1294,这14,是,0
1295,买22,是,1
1296,装2,手机,1
1297,屏幕46,磕,0
1298,新机3,激活,0
1299,感觉5,是,0
1300,开机4,问题,0
1301,机子5,问题,0
1302,照相1,斑,0
1303,他们2,承认,1
1304,买23,跟,1
1305,数据线5,脏,0
1306,手机117,是,0
1307,手机118,失灵,0
1308,客服23,押金,1
1309,京东35,手机,2
1310,自己17,检测,2
1311,我79,寄,2
1312,我80,闲,2
1313,车载1,来,1
1314,边框6,划痕,1
1315,这块1,漆,2
1316,买24,没有,1
1317,保护壳1,花,0
1318,王者3,玩,2
1319,手机119,烫,0
1320,界面1,出现,0
1321,发烫1,通病,1
1322,玩4,谨慎,1
1323,手机120,不错,0
1324,待机2,行,1
1325,价格9,低,1
1326,京东36,合作方,2
1327,一星差评1,是,0
1328,我81,游戏,2
1329,手机121,延迟,0
1330,买25,卡,1
1331,信号34,不好,0
1332,手机122,情况,0
1333,苹果店1,问题,1
1334,手机123,问题,1
1335,买26,是,1
1336,二1,是,2
1337,运气2,不好,1
1338,包装14,有,1
1339,人家1,这样,1
1340,手机124,这样,1
1341,京东37,手机,1
1342,现象1,完成,1
1343,小哥2,感谢,1
1344,朋友4,建议,1
1345,信号35,差,1
1346,收到1,是,1
1347,送3,放,0
1348,手机125,不见,0
1349,手机126,是,0
1350,灯光1,划痕,0
1351,屏幕47,划痕,0
1352,京东38,手机,0
1353,大家14,瑕疵,2
1354,旁边2,瑕疵,2
1355,手机127,卡,2
1356,电量5,小,0
1357,电量6,高,1
1358,摄影1,大,0
1359,系统5,流畅,0
1360,性价比4,不如,2
1361,容量1,低,1
1362,程序1,麻烦,1
1363,颜色7,暗黄,1
1364,屏幕48,问题,0
1365,滑动1,情况,1
1366,检查1,说,1
1367,检测4,问题,1
1368,手机128,退,0
1369,客服24,智能,0
1370,手机129,过,0
1371,屏幕49,收到,0
1372,注册ID1,显示,0
1373,东西6,好,0
1374,心里4,舒服,1
1375,用5,没有,1
1376,一个1,厂商,0
1377,一个2,叫,0
1378,续航4,差,0
1379,手机者1,买,1
1380,截图2,如下,1
1381,手机130,用,1
1382,声音8,现象,0
1383,有的1,应用,2
1384,启1,好,1
1385,原因3,导致,1
1386,感觉6,介意,2
1387,我82,介意,2
1388,缝隙3,大,1
1389,两边1,近,1
1390,宝贝1,供,0
1391,信号36,差,0
1392,信号37,差,0
1393,信号38,差,0
1394,手机131,到,0
1395,别的2,可以,2
1396,体验感1,愉快,0
1397,效果3,差,1
1398,服务10,差,1
1399,话2,知道,1
1400,手机132,到,0
1401,垃圾1,小,0
1402,体验7,不好,0
1403,我83,委屈,2
1404,质量19,差,0
1405,电池20,耐用,0
1406,客服25,差,0
1407,差2,差评,0
1408,蓝色1,发货,0
1409,店2,欺客,1
1410,京东39,差,1
1411,送货6,及时,0
1412,边框7,划痕,0
1413,闪屏1,触摸,2
1414,信号39,差,1
1415,屏幕50,闪,1
1416,小白1,上手,1
1417,手机133,死机,0
1418,机身1,烫,0
1419,这15,是,2
1420,发热5,严重,0
1421,屏幕51,问题,0
1422,电量7,顶用,1
1423,啥8,干,1
1424,辣鸡1,草,0
1425,妈1,苹果,1
1426,线1,苹果,1
1427,态度18,差,1
1428,大家15,骗,2
1429,屏幕52,小,0
1430,我84,服,2
1431,发热6,严重,0
1432,检测5,不予,1
1433,手感5,差,0
1434,自2,带,2
1435,时间9,短,1
1436,朋友5,买,1
1437,手机134,是,0
1438,手机135,买,1
1439,我85,服,2
1440,事1,理由,1
1441,京东40,差评,0
1442,服务11,开始,1
1443,换8,愉快,1
1444,啥9,带,1
1445,华为2,出坑,2
1446,网络5,差,1
1447,转发1,需要,1
1448,手机136,用,0
1449,人员2,较真,1
1450,速度13,慢,1
1451,天2,过去,1
1452,价格10,高,0
1453,别的3,做,2
1454,速度14,慢,1
1455,投诉3,货,0
1456,手机137,问题,0
1457,喇叭3,问题,0
1458,快递员2,尽责,1
1459,这16,手机,2
1460,我86,手机,2
1461,物流7,慢,0
1462,客服26,垃圾,1
1463,人5,垃圾,1
1464,我87,塑料纸,2
1465,服务12,差,1
1466,收到2,大,1
1467,自己18,大,1
1468,看到1,大,1
1469,评价1,星,0
1470,充电头5,没有,0
1471,耳机4,没有,0
1472,大家16,上当,2
1473,appleID1,是,0
1474,别人5,退货,2
1475,黑屏1,次,0
1476,打开3,是,1
1477,时间10,慢,1
1478,客服27,敷衍,1
1479,一个3,接到,0
1480,按键4,坏,1
1481,我88,等,2
1482,屏幕53,划痕,0
1483,体验8,差,1
1484,边框8,瑕疵,0
1485,我89,怕,2
1486,进1,慢,1
1487,游戏3,屏,0
1488,郁闷1,至极,0
1489,朋友6,谨慎,1
1490,客服28,处理,0
1491,客服29,有,2
1492,人家2,有,2
1493,谁5,负责,1
1494,屏幕54,划痕,0
1495,收货2,申请,0
1496,我90,语,2
1497,死机5,次,0
1498,这17,整,2
1499,大家17,买,2
1500,问题5,多,1
1501,自己19,手机,2
1502,时京东1,告诉,1
1503,客服30,推诿,1
1504,人6,电话,1
1505,启动1,无,1
1506,自己20,快递点,2
1507,快递员3,是,1
1508,打电话5,是,1
1509,服务13,差,1
1510,京东41,说法,2
1511,态度19,处理,1
1512,电池21,撑,0
1513,头2,没有,1
1514,手机138,正常,1
1515,看1,正常,1
1516,发1,烫,1
1517,电3,耐用,0
1518,我91,是,2
1519,沟通2,费劲,1
1520,上面2,写,0
1521,检测6,说,0
1522,接口1,破损,1
1523,客服31,不理,0
1524,机器人2,回答,0
1525,京东42,购物,1
1526,我92,是,1
1527,封签1,是,1
1528,发2,烫,0
1529,服务14,劲,0
1530,质量20,差劲,0
1531,充电头6,没有,1
1532,京东43,靠谱,1
1533,买27,让,1
1534,我93,想,2
1535,我94,手机,2
1536,态度20,差,1
1537,问4,问题,1
1538,网络6,差,0
1539,识别2,延迟,1
1540,体检1,不好,0
1541,态度21,恶劣,1
1542,手机139,显示,0
1543,这18,是,2
1544,屏幕55,划痕,1
1545,大家18,官网,2
1546,联系2,说,1
1547,我95,去,2
1548,别人6,用,2
1549,手机140,成,1
1550,大家19,手机,2
1551,专员1,厉害,1
1552,大家20,买,2
1553,定位1,问题,0
1554,手机141,烫,1
1555,123,好好,1
1556,pro2,这样子,0
1557,质量21,问题,1
1558,里面5,有,0
1559,我96,手机,2
1560,噪音1,大,0
1561,这19,钱,2
1562,边框9,痕,0
1563,玻璃2,垃圾,1
1564,玻璃3,伤痕,1
1565,啥10,没有,0
1566,说法1,不一,2
1567,写1,是,1
1568,小哥3,说,1
1569,申请4,没,1
1570,星6,想,1
1571,手机142,充电头,0
1572,92991,花,0
1573,心情5,爽,0
1574,屏幕56,黄,0
1575,态度22,傲慢,0
1576,续航5,一般,1
1577,信号40,差,0
1578,大家21,买,2
1579,手机143,是,1
1580,耳机5,问题,0
1581,手机144,问题,0
1582,logo2,闪,0
1583,评分1,是,0
1584,选1,新,1
1585,价格11,差,0
1586,大家22,给,2
1587,充电9,有,0
1588,打游戏2,电,1
1589,京东44,垃圾,2
1590,差3,出现,0
1591,电池22,耐用,1
1592,待机3,耗电,1
1593,我97,买,2
1594,客服32,让,0
1595,客服33,说,0
1596,客服34,智能,0
1597,机器人3,回复,0
1598,信号41,差,0
1599,机会1,象征,1
1600,体验9,差,0
1601,大家23,苹果,2
1602,眼1,退,0
1603,京东45,建议,2
1604,你7,想,2
1605,退5,退,1
1606,客服35,让,0
1607,手机145,问题,0
1608,通话1,声音,0
1609,京东46,售,0
1610,用户2,准备,1
1611,玩5,需要,0
1612,机身2,烫,1
1613,开2,多,1
1614,跑1,问题,1
1615,体验10,差,1
1616,配送员1,随意,0
1617,现在1,时期,2
1618,无1,好事,2
1619,随意1,在,0
1620,电话1,没有,0
1621,摄像头8,背,1
1622,脸1,歪,1
1623,客服36,消费者,1
1624,京东47,消费者,1
1625,客服37,造成,1
1626,差评3,给,1
1627,服务15,添加,1
1628,价格12,一样,0
1629,充电10,方便,1
1630,手机146,好,1
1631,触屏5,好,1
1632,官网3,靠谱,0
1633,入网1,优惠,0
1634,优惠1,强迫,2
1635,京东48,强迫,2
1636,话费1,分期付款,0
1637,客服38,傲慢,0
1638,页面2,显示,0
1639,过程1,愉快,0
1640,他们3,是,2
1641,朋友7,实体店,1
1642,真3,是,2
1643,收1,快,0
1644,发货11,靠谱,0
1645,信号42,差,0
1646,手机147,游戏,1
1647,我98,问题,1
1648,x1,问题,1
1649,手机148,想,2
1650,你8,想,2
1651,打电话6,打,1
1652,店3,客,1
1653,软件2,问题,1
1654,联系3,作用,1
1655,包装15,简陋,0
1656,价值2,小,1
1657,手机149,收到,0
1658,我99,钱,2
1659,手机150,机子,1
1660,保障2,没有,1
1661,我100,自营店,2
1662,给1,简单,1
1663,保3,说,1
1664,那1,算,2
1665,我101,想,2
1666,我102,买,2
1667,这次1,难受,2
1668,手机151,现象,0
1669,底部1,现象,0
1670,我103,客服,2
1671,客服39,要求,0
1672,态度23,强硬,1
1673,小哥4,属实,1
1674,服务16,好,1
1675,怀疑4,正品,0
1676,收到3,显示,1
1677,申请5,结果,0
1678,手机152,好,0
1679,这20,手机,2
1680,我104,手机,2
1681,满意1,送,2
1682,你9,送,2
1683,啥11,没有,0
1684,产品3,没有,1
1685,手机153,机,0
1686,送4,月,1
1687,维修1,月,1
1688,体验感2,差,0
1689,上6,坑点,1
1690,手机154,后悔,2
1691,充电11,苹果,1
1692,大家24,手机,2
1693,售卖1,次品机,1
1694,新机4,发热,0
1695,客服40,沟通,0
1696,外观6,划痕,0
1697,心4,累,1
1698,认命1,钱,0
1699,失望1,顶,0
1700,设备1,故障,0
1701,渠道1,不同,1
1702,售后服务6,不同,1
1703,自己21,中奖,2
1704,卖方1,责任,0
1705,谁6,次品,2
1706,质量22,问题,1
1707,喇叭4,坏,0
1708,客服41,理人,1
1709,京东49,东西,2
1710,商品6,条款,0
1711,盒1,标,1
1712,贴1,标,1
1713,保护膜1,破损,1
1714,官方5,买,0
1715,内3,信息,1
1716,摄像头9,瑕疵,0
1717,摄像头10,跟,1
1718,客服42,问题,1
1719,告知1,问题,1
1720,开机5,叫,1
1721,苹果9,打通,0
1722,我105,联系,2
1723,我106,申请,2
1724,消费者1,无助,0
1725,这21,是,2
1726,京东50,产品,2
1727,我107,权益,2
1728,京东51,权益,2
1729,人员3,好,1
1730,质量23,吓人,0
1731,换9,是,1
1732,厂家1,说了算,2
1733,时间11,是,1
1734,我108,图,2
1735,我109,差评,1
1736,信号43,没有,1
1737,自己22,信号,2
1738,客服43,是,1
1739,规矩1,多,0
1740,服务17,差,1
1741,国人1,贱,0
1742,买28,多,1
1743,中1,对抗,2
1744,售后服务7,好,1
1745,保护6,让,1
1746,这22,是,2
1747,我110,祖国,2
1748,商家5,套餐,0
1749,消费者2,受到,0
1750,我111,给,2
1751,老子1,买,2
1752,回复4,跟,1
1753,产品4,问题,0
1754,水平2,差,1
1755,我112,是,1
1756,想3,是,1
1757,我113,申请,2
1758,京东52,同意,2
1759,侄儿1,iPad,1
1760,官网4,新,1
1761,大家25,iPhone,2
1762,能力3,天差地别,1
1763,我114,侄儿,2
1764,这23,差,1
1765,体验11,差,1
1766,我115,新机,2
1767,朋友8,买,1
1768,态度24,差,0
1769,声音9,有事儿,1
1770,整个1,问题机,0
1771,自己23,后果,2
1772,服务18,差,1
1773,开机6,现象,0
1774,返回1,说,1
1775,问题6,在,1
1776,现象2,摆,0
1777,价钱1,高,0
1778,颜色8,丑,1
1779,厂家2,退换,0
1780,颜色9,有色,2
1781,大家26,电话,2
1782,屏幕57,裂痕,1
1783,我116,用,2
1784,我117,垃圾,1
1785,手机155,爱,0
1786,我118,用,2
1787,大家27,买,2
1788,谁7,后悔,2
1789,良心1,建议,0
1790,京东53,简直,0
1791,全款1,给,1
1792,效果4,给,1
1793,台3,新,1
1794,机器5,问题,1
1795,回收价1,压倒,0
1796,京东54,滚,0
1797,尺寸1,小,0
1798,机身3,发,1
1799,触屏6,失灵,0
1800,信号44,不好,0
1801,充电12,烫,0
1802,能力4,差差差,1
1803,八千五1,寂寞,0
1804,手机156,闪屏,0
1805,我119,手机,2
1806,手机157,屏幕,0
1807,我120,接受,2
1808,自营2,牛叉,1
1809,苹果10,垃圾,0
1810,P1,用,0
1811,京东55,用户,1
1812,屏幕58,开裂,1
1813,谁8,后悔,2
1814,狗2,揍,0
1815,你们6,地狱,2
1816,电池23,耐用,0
1817,这24,电池,2
1818,用6,电池,2
1819,京东56,快递,1
1820,丢件1,电话,1
1821,买29,事情,1
1822,管理1,混乱,1
1823,那2,差评,2
1824,京东57,满意,2
1825,我121,满意,2
1826,用7,没用,0
1827,专卖店1,买,0
1828,京东58,换,0
1829,体验12,差,1
1830,京东59,买,1
1831,他们4,管,2
1832,我122,买,2
1833,我123,记住,2
1834,小子1,差意思,1
1835,体验13,差,0
1836,烫1,暖手宝,0
1837,我124,等,2
1838,手机158,不错,0
1839,江干区1,是,1
1840,京东60,给,1
1841,购买2,给,1
1842,124,相比,0
1843,屏幕59,显示,0
1844,客户2,说,1
1845,客服44,说,1
1846,屏幕60,发,0
1847,购物3,不爽,1
1848,你10,出来,2
1849,过程2,软件,1
1850,检测7,问题,1
1851,我125,会,2
1852,京东61,会,2
1853,我126,会员,2
1854,这25,差,2
1855,我127,差,2
1856,人员4,客户,1
1857,态度25,强硬,1
1858,大家28,在,2
1859,态度26,差,1
1860,我128,嘴,1
1861,京豆1,嘴,1
1862,手机159,烫,0
1863,大家29,上当,2
1864,开机7,图标,1
1865,屏幕61,问题,1
1866,显示1,问题,1
1867,序列号1,开头,0
1868,人7,知情,2
1869,界面2,显示,0
1870,公开版1,拆,0
1871,我129,买,2
1872,125,公开版,1
1873,你11,打开,2
1874,客服45,告诉,0
1875,失望2,至极,1
1876,话3,情况,1
1877,我130,说话,1
1878,8P1,用,1
1879,手机160,坏,0
1880,屏幕62,坏,0
1881,解释1,是,1
1882,路1,返回,1
1883,心5,累,0
1884,视频3,需要,1
1885,谁9,好,0
1886,信号45,好,0
1887,我131,多,1
1888,x比差1,多,1
1889,我132,拍照,2
1890,大家30,购买,2
1891,我133,退,2
1892,自己24,看,2
1893,信号46,不好,0
1894,我134,苹果,2
1895,京东62,认,0
1896,服务商1,检测,2
1897,设备2,问题,0
1898,交涉1,未果,0
1899,我135,货物,2
1900,设备3,问题,0
1901,自己25,认,2
1902,差4,差评,0
1903,人8,手机,1
1904,售后服务8,差,0
1905,太1,差,0
1906,太2,差,0
1907,领导2,出面,0
1908,快递7,慢,0
1909,p40p1,没有,1
1910,中间2,对比,2
1911,自己26,对比,2
1912,信号47,差,0
1913,充电13,异常,0
1914,返1,问题,1
1915,我136,是,2
1916,直营店1,退货,1
1917,京东63,问题,2
1918,包裹3,是,1
1919,我137,错单,2
1920,自己27,错单,2
1921,结果4,就是,0
1922,那3,拿,2
1923,照片1,亮点,0
1924,哪1,好评,1
1925,京东64,售,0
1926,深度1,质量,0
1927,高低1,不同,1
1928,加2,低,1
1929,反馈2,差,1
1930,手机161,开机,1
1931,开机8,需要,0
1932,发视频1,发,0
1933,我138,退货,2
1934,差评4,是,1
1935,客服46,说,0
1936,同事2,机器,1
1937,手机162,同事,1
1938,我139,同事,1
1939,京东65,评论,2
1940,大家31,上当,2
1941,我140,拍,2
1942,发给1,裸机,0
1943,客服47,推,0
1944,客服48,没有,0
1945,大家32,谨慎,2
1946,谁10,是,1
1947,倒霉1,是,1
1948,谁11,垃圾,1
1949,京东66,垃圾,1
1950,颜色10,不对,1
1951,E1,对比,0
1952,摄像头11,问题,0
1953,品质1,好,1
1954,手机163,让,1
1955,手机164,开机,0
1956,检测8,问题,1
1957,仓库1,货,2
1958,大家33,记住,2
1959,朋友9,耳机,0
1960,态度27,不好,1
1961,我141,手机,2
1962,我142,坑,2
1963,你12,说,2
1964,他4,抱歉,2
1965,物1,流发,0
1966,机子6,问题,0
1967,客服49,说,0
1968,回来1,不行,1
1969,谁12,愿意,2
1970,APPLE1,垃圾,1
1971,卡顿1,关机,1
1972,我143,是,1
1973,好多1,是,1
1974,手机165,bug,0
1975,手机166,开始,1
1976,方式1,行,1
1977,他们5,就是,2
1978,他们6,无所谓,0
1979,自营店2,坑,1
1980,屏幕63,划痕,0
1981,光1,明显,1
1982,屏幕64,划痕,0
1983,京东67,诉求,2
1984,心6,失尽,1
1985,新机5,到手,0
1986,屏幕65,开机,0
1987,黑屏2,开机,0
1988,这26,现象,2
1989,京东68,问题,1
1990,检测9,问题,1
1991,体验14,差,1
1992,大家34,购买,2
1993,光线1,暗,0
1994,姐妹1,打光,0
1995,屏幕66,划痕,0
1996,我144,懒得,2
1997,手机167,人,1
1998,做工1,精致,1
1999,裂缝1,纸,1
2000,商家6,说,0
2001,机子7,机,0
2002,边2,失望,1
2003,天气2,冷,0
2004,手机168,返修,1
2005,充电14,接触,1
2006,闪屏2,+,1
2007,检测10,问题,1
2008,问题7,视频,1
2009,态度28,恶劣,1
2010,这27,逻辑,2
2011,缝隙4,大,1
2012,京东69,问题,1
2013,检测11,问题,1
2014,缝隙5,问题,1
2015,性能3,没毛病,0
2016,手机169,没毛病,0
2017,公差1,大,1
2018,这28,叫,2
2019,地址1,退回,0
2020,京东70,钱,2
2021,英1,对比,0
2022,平衡1,不对,0
2023,亮度3,下,1
2024,高亮度1,上,0
2025,光2,突出,1
2026,对比度1,差,1
2027,保障3,多,0
2028,屏幕67,想象,0
2029,寸1,小,1
2030,主要1,是,1
2031,屏幕68,小,0
2032,手机170,壳,1
2033,我145,不如,2
2034,我146,小,0
2035,我147,看,2
2036,手机171,激活,1
2037,我148,信任,2
2038,京东71,手机,1
2039,速度15,慢,1
2040,态度29,差,1
2041,质量24,差,1
2042,我149,马桶,2
2043,京东72,是,2
2044,价格13,还是,1
2045,京东73,手机,2
2046,袋子1,漏气,1
2047,我150,想象,2
2048,手机172,在,0
2049,零件1,坏,1
2050,买30,知道,2
2051,谁13,知道,2
2052,京东74,表示,2
2053,坏1,坏,1
2054,这29,差,2
2055,我151,差,2
2056,订单2,订,1
2057,区别1,颜色,0
2058,logo3,闪,0
2059,客服50,告知,1
2060,公司3,问题,2
2061,这30,问题,2
2062,讽刺1,是,0
2063,台4,是,2
2064,客服51,告知,0
2065,这31,问题,2
2066,我152,要求,2
2067,公司4,问题,1
2068,我153,门店,2
2069,我154,是,2
2070,坑1,不止,2
2071,我155,问题,1
2072,问题8,问题,1
2073,信息2,是,1
2074,全程1,是,1
2075,意思1,明白,0
2076,你13,报告,2
2077,客服52,打电话,1
2078,打发1,给,1
2079,我156,倒霉,2
2080,真4,是,2
2081,问题9,是,1
2082,问题10,模糊,1
2083,摄像头12,模糊,1
2084,啥12,看不到,2
2085,手机173,可以,1
2086,我157,上班,2
2087,啥13,会,0
2088,啥14,明白,2
2089,我158,弃坑,2
2090,资金1,周转,1
2091,iPhone2,保价,1
2092,商品7,支持,1
2093,屏幕69,黑,1
2094,信号48,稳定,0
2095,商家7,退货,0
2096,售后服务9,差,1
2097,手机174,水,1
2098,续航6,水,1
2099,苹果11,兼容,0
2100,录视频1,声音,0
2101,手机175,充电,0
2102,我159,原装,0
2103,时间12,原装,0
2104,大家35,买,2
2105,谁14,上当,2
2106,信号49,不行,1
2107,信号50,就,1
2108,自己28,买,2
2109,环保1,充电器,2
2110,发3,流畅,1
2111,烫2,流畅,1
2112,入1,收手,1
2113,激活2,绿屏,1
2114,顶端2,项目,1
