,name,target,label
2115,返回建1,需要,0
2116,手机176,问题,0
2117,屏幕70,划痕,1
2118,发4,烫,1
2119,只1,是,1
2120,刷1,烫,1
2121,我160,故障机,2
2122,我161,故障机,2
2123,密码1,错误,1
2124,声音10,问题,1
2125,续航7,不行,0
2126,服务19,差,1
2127,缝隙6,大,1
2128,信任1,消磨,0
2129,歉意1,没有,1
2130,你们7,倒闭,2
2131,电池24,下,1
2132,113,差,1
2133,其次1,信号,2
2134,荣耀2,有,1
2135,官方6,指定,1
2136,告知2,过,0
2137,人员5,差,1
2138,态度30,差,1
2139,质量25,差,1
2140,视频4,变色,0
2141,发原图1,一样,0
2142,朋友10,型号,0
2143,回应1,不予,1
2144,维修2,需,0
2145,硬件1,问题,0
2146,京东75,就,0
2147,家里人1,拆,0
2148,外包装3,密封条,0
2149,货品1,到,0
2150,大家36,认清,2
2151,它1,送,2
2152,边上1,有点,1
2153,价格14,跌,0
2154,服务20,差,1
2155,卡3,收到,1
2156,时间13,掉,1
2157,其他5,好,2
2158,物流8,差,0
2159,我162,发票,2
2160,插头1,电,0
2161,活动2,减,1
2162,情1,堪,1
2163,什么5,好,1
2164,保价7,lj,1
2165,结果5,是,1
2166,摄像头13,划痕,0
2167,手机177,问题,0
2168,保价8,有,0
2169,耳机6,毛病,0
2170,话筒1,坏,0
2171,价5,保,0
2172,手机178,问题,0
2173,坑2,实惠,0
2174,报价1,有,1
2175,降价7,快,0
2176,我163,等,2
2177,你14,说,2
2178,苹果12,不行,0
2179,卖家1,说,0
2180,态度31,差,1
2181,包装16,水,1
2182,盒子1,湿,1
2183,态度32,差,1
2184,人工1,东西,1
2185,京东76,贵,0
2186,商家8,差价,0
2187,信号51,差,0
2188,续航8,不行,0
2189,手机179,重,0
2190,降价8,快,0
2191,手机180,让,1
2192,飞1,快,0
2193,我164,晕,2
2194,心情6,不好,0
2195,掉价1,快,0
2196,手机181,瑕疵,0
2197,售后服务10,不好,0
2198,优惠2,没有,0
2199,发票4,没有,0
2200,人9,理,1
2201,屁1,没,0
2202,运气3,差,0
2203,钱3,是,1
2204,其他6,好,2
2205,静音键2,松动,0
2206,静音键3,松动,0
2207,手机182,问题,0
2208,秒杀价1,伤,1
2209,我165,服,2
2210,我166,后悔,2
2211,想4,好,1
2212,大家37,买,2
2213,京粉卡1,申请,1
2214,火2,大,0
2215,血2,亏,1
2216,牙1,没有,1
2217,制度1,成熟,0
2218,商品8,有,0
2219,边框10,凹点,0
2220,你15,玩,2
2221,手机183,问题,0
2222,它2,给力,2
2223,上7,指纹,1
2224,心里5,舒服,0
2225,号1,降价,1
2226,啥15,没有,2
2227,手机膜1,没有,0
2228,手机184,价格,1
2229,价格15,坑,0
2230,客服53,问题,0
2231,价格16,跌,0
2232,信号52,不好,0
2233,大家38,买,2
2234,价格17,掉,1
2235,差价1,不理,1
2236,我167,买,2
2237,官1,机,0
2238,找1,收到,2
2239,店4,开门,1
2240,大家39,买,2
2241,大家40,买,2
2242,卡槽2,紧,0
2243,这32,毛,1
2244,玩6,毛,1
2245,商品9,破损,0
2246,态度33,恶劣,0
2247,钱4,账,1
2248,谁15,倒霉,2
2249,毛都1,看到,0
2250,的3,好,2
2251,充电器12,坏,1
2252,发票5,没有,0
2253,曾品1,没有,2
2254,态度34,不行,1
2255,我168,买,2
2256,包装17,跟,0
2257,什么6,没有,0
2258,保价9,通过,0
2259,内心1,是,0
2260,数据线6,坏,1
2261,东西7,如意,0
2262,手机套1,没有,0
2263,钢化膜1,没有,0
2264,心情7,爽,0
2265,别人7,说,2
2266,声音会1,静音,0
2267,81,有,1
2268,价保期1,过,0
2269,心情8,难受,0
2270,结果6,没有,0
2271,发票6,没有,0
2272,保护膜2,没有,1
2273,号2,降价,1
2274,摄像头14,漆,0
2275,麦克风1,杂音,0
2276,外表1,损坏,1
2277,手机185,理想,0
2278,成都1,生产,2
2279,京东77,认,0
2280,啥16,说,2
2281,保护7,还是,1
2282,我169,是,2
2283,跟进度1,慢,0
2284,原价1,买,0
2285,信号53,差,0
2286,网2,上,0
2287,摄像头15,灰,0
2288,侧面2,划痕,1
2289,id1,可用,1
2290,我170,想,2
2291,我171,是,2
2292,保价10,退,0
2293,服务21,差,0
2294,手机186,电话,0
2295,谁16,后悔,2
2296,心里6,舒服,0
2297,心里7,高兴,0
2298,京东78,价,0
2299,我172,买,2
2300,里3,灰尘,1
2301,膜2,送,0
2302,电信卡1,给,1
2303,价格18,掉,0
2304,质量26,不好,1
2305,信号54,差,1
2306,扬声器1,问题,0
2307,价格19,掉,0
2308,客服54,给,0
2309,店5,配件,1
2310,手机187,用,0
2311,京东79,是,1
2312,买31,是,1
2313,大家41,买,2
2314,京东80,地道,0
2315,边缘2,泛蓝,1
2316,我173,退货,2
2317,找2,理人,2
2318,客服55,问题,1
2319,我174,公开版,1
2320,要1,公开版,1
2321,发货12,移动版,0
2322,还价1,保,0
2323,会员1,如此,1
2324,保价11,通过,0
2325,降价9,快,0
2326,掉价2,快,1
2327,我175,问题,2
2328,我176,开心,2
2329,卡4,没有,1
2330,客服56,不理人,0
2331,自己29,看,2
2332,信号55,不好,0
2333,包装18,不行,0
2334,我177,是,2
2335,品控4,差,0
2336,态度35,差,1
2337,里4,灰,1
2338,商家9,信誉,0
2339,信号56,差,0
2340,降价10,降,0
2341,包装19,走心,0
2342,处理器1,不行,0
2343,降价11,确实,1
2344,手机188,问题,0
2345,方式2,不好,1
2346,手机189,总是,0
2347,价格20,高,1
2348,信号57,烂,0
2349,买者1,慎重,0
2350,质量27,问题,1
2351,客服57,退款,0
2352,苹果13,保值,0
2353,我178,呵呵,2
2354,物流9,可以,0
2355,贼1,快,1
2356,这33,质量,2
2357,买32,优惠,1
2358,信号58,稳定,0
2359,速度16,没,1
2360,口碑1,没,0
2361,买33,降价,1
2362,手机190,不错,0
2363,你16,玩,2
2364,旗舰店1,降,1
2365,电话2,好,0
2366,拍2,闪,1
2367,眼睛1,闪,0
2368,屏幕71,划痕,0
2369,机身4,烫,0
2370,京东81,售,0
2371,生意1,好,0
2372,京东82,不错,0
2373,星7,是,1
2374,读卡1,失败,1
2375,大家42,买,2
2376,客服58,退货,1
2377,日期1,是,1
2378,雾1,蒙蒙,1
2379,喝1,没有,1
2380,手机191,问题,0
2381,手机192,杂音,0
2382,性价比5,可以,0
2383,客服59,问题,1
2384,系统6,问题,0
2385,死1,多,0
2386,质保1,结束,1
2387,头3,顶,0
2388,激活3,账号,0
2389,退换1,麻烦,2
2390,心7,塞,0
2391,iPhone3,用,0
2392,啥17,没有,0
2393,时间14,一样,1
2394,边框11,有,1
2395,这34,新机,2
2396,听筒6,问题,0
2397,专卖店2,出具,0
2398,开始1,问题,1
2399,60001,手机,1
2400,手机193,问题,1
2401,手机194,发,1
2402,手机195,发热,0
2403,续航9,尴尬,0
2404,这块2,差,2
2405,机器6,闪屏,1
2406,别人8,退货,2
2407,我179,是,2
2408,商家10,联系,0
2409,配件3,没有,1
2410,其他7,好,2
2411,+音量键1,弹性,0
2412,大家43,买,2
2413,上8,不行,0
2414,质量28,不行,0
2415,质量29,不好,1
2416,手机196,说明书,0
2417,你17,问,2
2418,里5,充电器头,1
2419,系统7,问题,1
2420,反应9,慢,0
2421,会4,报警,0
2422,网络7,差,0
2423,后悔1,不如,1
2424,使用3,热,1
2425,视频5,通话,0
2426,信号差3,死,1
2427,手机197,信号,1
2428,发票7,没有,0
2429,客服60,没有,1
2430,买34,问题,1
2431,基带1,问题,0
2432,手机198,烫,1
2433,那种1,知道,1
2434,物流10,家,2
2435,谁17,家,2
2436,屏幕72,状态,1
2437,颜色11,不对,1
2438,打开4,一样,1
2439,屏幕73,问题,0
2440,屏幕74,绿,0
2441,手机199,点,0
2442,屏幕75,点,0
2443,我180,显示,2
2444,感觉7,是,1
2445,我181,裂,2
2446,位置1,痕迹,1
2447,屏幕76,发,1
2448,购买3,开心,1
2449,出现1,是,0
2450,自己30,小便宜,2
2451,自营3,购买,1
2452,手机200,手机,1
2453,开机9,闪,0
2454,申请6,售,0
2455,设备4,正常,0
2456,原因4,清楚,1
2457,京东83,满意,2
2458,忒么1,耳机,1
2459,我182,去,2
2460,这35,减配,2
2461,屏幕77,点,0
2462,玩7,灵敏,1
2463,京东84,账户,0
2464,发货13,慢,0
2465,降价12,下架,1
2466,商品10,问题,0
2467,谁18,倒霉,2
2468,自己31,品,2
2469,背后1,瑕疵,0
2470,京东85,靠谱,0
2471,服务22,不好,0
2472,信号59,差,1
2473,wifi1,卡,0
2474,客服61,有限,0
2475,数量1,有限,0
2476,骗1,行,1
2477,太3,后悔,2
2478,活动3,假,0
2479,京东86,拒绝,2
2480,手机201,差,0
2481,慎重1,慎重,0
2482,机器7,售后机,0
2483,日期2,显示,1
2484,客服62,没有,1
2485,手机202,充电头,1
2486,那4,要,2
2487,声音11,坏,1
2488,手感6,差,0
2489,苹果121,轻,0
2490,手感7,差,0
2491,屏幕78,黄,0
2492,京东87,变,0
2493,126,黄屏,1
2494,噪音2,大,1
2495,啥18,没有,0
2496,贼慢28号1,货,1
2497,序列号2,开头,0
2498,唤醒1,鬼,1
2499,保护8,没用,1
2500,规则1,有意思,1
2501,手机套2,没有,1
2502,星8,懒得,1
2503,你18,手机,2
2504,我183,要,2
2505,下单2,到,1
2506,麦克风2,坏,0
2507,客服63,说,0
2508,券1,买,1
2509,运气4,不行,0
2510,显示2,好,1
2511,眼2,痛,2
2512,体验15,差,1
2513,店铺1,便宜,1
2514,做3,便宜,1
2515,产品5,下架,1
2516,玩8,发热,0
2517,名额1,有限,0
2518,广告1,挂,1
2519,会员2,客服,1
2520,按钮1,弹力,1
2521,屏幕79,脆弱,0
2522,小伙伴2,三思,1
2523,京东88,失望,1
2524,质量30,差,0
2525,我184,机器,1
2526,买35,机器,1
2527,服务23,差,0
2528,大家44,上当,2
2529,星9,想,1
2530,我185,情况,2
2531,她2,选择,2
2532,你19,选择,2
2533,号码1,黑,0
2534,客服64,啰哩啰嗦,0
2535,你20,等,2
2536,客服65,跟,1
2537,张口闭口1,问题,1
2538,质量31,问题,1
2539,你们8,方案,2
2540,手机203,小时,0
2541,人家3,问题,1
2542,检测12,问题,1
2543,我186,问题,1
2544,机子8,问题,1
2545,你21,退,2
2546,你22,退,2
2547,别人9,听,2
2548,声音12,杂,0
2549,手机204,瑕疵,0
2550,手机205,坏,0
2551,他5,打电话,2
2552,我187,相信,2
2553,京东89,差,0
2554,绿2,匀称,1
2555,自己32,图,2
2556,拿1,是,1
2557,给2,卡,1
2558,耳机7,连,1
2559,退6,是,1
2560,机器8,真假,0
2561,费券1,是,1
2562,你23,问,2
2563,京东90,失望,0
2564,科技1,充电宝,1
2565,手机206,到,0
2566,官方7,敷衍,0
2567,手机207,用,0
2568,通话2,故障,1
2569,手机208,难用,0
2570,手机209,声音,0
2571,结果7,如何,1
2572,我188,追评,2
2573,大家45,小心,2
2574,京东91,买,1
2575,方法1,没有,1
2576,服务24,好,1
2577,品质2,是,2
2578,那5,是,2
2579,大家46,小心,2
2580,工资1,辛苦钱,1
2581,那6,辛苦钱,1
2582,发热7,厉害,0
2583,针1,锋利,1
2584,屏幕80,显示,1
2585,网络8,显示,1
2586,手机210,问题,1
2587,心里8,膈应,0
2588,机器9,问题,0
2589,商品11,客服,0
2590,事2,归,1
2591,应用1,出现,1
2592,买36,感觉,1
2593,我189,买,2
2594,手机211,花屏,0
2595,方案1,差,1
2596,他们7,是,1
2597,问题11,多,0
2598,信号60,差,0
2599,客服66,上班,1
2600,我190,翻新机,1
2601,买37,翻新机,1
2602,手机212,发,0
2603,钱5,玩意儿,1
2604,心里9,舒服,1
2605,换10,发烫,1
2606,六七千1,玩意,0
2607,我191,愿意,2
2608,黑屏3,坏,1
2609,态度36,恶劣,1
2610,维修3,抹,2
2611,机器10,划伤,0
2612,底部2,小点点,1
2613,态度37,恶劣,1
2614,退货5,是,0
2615,我192,机器,2
2616,大家47,买,2
2617,态度38,恶劣,0
2618,绿屏2,严重,0
2619,保修1,难受,0
2620,激活4,难受,0
2621,绿屏3,难受,0
2622,检测13,是,0
2623,我193,打算,2
2624,退7,给,2
2625,我194,觉得,2
2626,京东92,买,2
2627,客服67,解决,0
2628,半星1,想,1
2629,毛病2,断,1
2630,我195,是,2
2631,弟1,买,1
2632,我196,去,2
2633,啥19,是,1
2634,手机213,烫,0
2635,容量2,问题,1
2636,时间15,问题,1
2637,问题12,是,0
2638,过程3,时间,0
2639,客服68,说,0
2640,这36,是,2
2641,电池25,给力,0
2642,8P2,好用,1
2643,我197,电池,2
2644,127,强,1
2645,抗1,强,1
2646,肠子1,悔青,0
2647,我198,敢,2
2648,我199,说,2
2649,闪1,退,0
2650,客户3,联系,1
2651,哈1,大,0
2652,数据线7,无缘无故,1
2653,心态3,崩,0
2654,包装20,破损,0
2655,返还1,给,1
2656,钱6,少,0
2657,店家1,说法,1
2658,我200,理解,2
2659,店家2,默不作声,1
2660,我201,客服,2
2661,快递8,差,0
2662,我202,是,2
2663,送货员1,接,1
2664,这37,是,1
2665,歉意2,没有,1
2666,打3,会,1
2667,外观7,丑,0
2668,人10,苹果,1
2669,商家11,说,0
2670,说2,是,1
2671,我203,好奇,2
2672,手机214,是,2
2673,配送1,是,0
2674,态度39,不好,1
2675,客服69,让,0
2676,我204,买,2
2677,我205,买,2
2678,我206,二手机,2
2679,谁19,配件,2
2680,你们9,配件,2
2681,星10,最低,1
2682,星11,还行,1
2683,配送2,还行,1
2684,商家12,不,1
2685,打电话7,不,1
2686,人工2,说,2
2687,打电话8,是,1
2688,打电话9,问题,0
2689,手机215,问题,0
2690,店6,靠谱,1
2691,我207,疯,2
2692,你24,欺人太甚,2
2693,标贴1,平整,1
2694,机器11,划痕,0
2695,态度40,舒服,1
2696,处理1,要,1
2697,体验16,差,0
2698,手机216,差,1
2699,能力5,差,1
2700,玩9,就是,1
2701,用8,电,1
2702,电池26,问题,0
2703,他们8,权威,1
2704,检测14,权威,1
2705,大家48,看看,2
2706,批1,视频,1
2707,视频6,卡,0
2708,手机217,知道,0
2709,水1,深,1
2710,时间16,为,1
2711,到期日1,是,1
2712,我208,货,2
2713,查询1,有人,1
2714,富士康1,产,1
2715,客服70,让,0
2716,保修2,到期日,1
2717,屏幕81,黄,1
2718,心8,侥幸,1
2719,快递9,送,1
2720,右上角1,坑,0
2721,损伤1,列,1
2722,损伤2,列,1
2723,我们2,签收,2
2724,封1,好,1
2725,屏幕82,斑,0
2726,我209,拍,2
2727,摄像头16,灰尘,0
2728,我210,晃,2
2729,便宜1,换,2
2730,别人10,换,2
2731,店7,没有,1
2732,水2,深,0
2733,信号61,稳定,0
2734,手机218,卡顿,0
2735,结果8,是,1
2736,我211,果粉,2
2737,老婆1,想,1
2738,输入法1,恶心,2
2739,我212,恶心,2
2740,软件3,没有,1
2741,环境1,街,1
2742,老婆2,用,1
2743,人11,说,1
2744,苹果14,用,1
2745,我213,换,2
2746,大多数1,苹果,0
2747,谁20,卡,2
2748,我214,购买,2
2749,日期3,是,1
2750,亮度4,调,1
2751,我215,对比,2
2752,我216,翻新机,2
2753,我217,翻新机,2
2754,厂家3,给,2
2755,下面1,裂痕,1
2756,裂痕1,清楚,2
2757,我218,清楚,2
2758,我219,肯定,2
2759,机子9,问题,1
2760,大家49,购机,2
2761,功能6,问题,1
2762,声音13,小,0
2763,我220,格局,2
2764,大家50,购机谨慎,2
2765,玻璃4,划痕,1
2766,我221,弄,2
2767,地方1,桌面,1
2768,我222,放,2
2769,物流11,糟糕,0
2770,直营店2,货,1
2771,我223,退,2
2772,直营店3,货,0
2773,体验17,糟糕,1
2774,我224,怀疑,2
2775,实体店2,是,1
2776,iOS1,复杂,1
2777,我225,华,2
2778,安卓机1,有,1
2779,苹果15,领先,1
2780,使用4,差,1
2781,别的4,不说,2
2782,全面屏1,滑,1
2783,操作3,可能,1
2784,老婆3,手机,2
2785,老婆4,喜欢,1
2786,开封2,支持,2
2787,我226,知道,2
2788,人12,会,1
2789,我227,产品,2
2790,我228,产品,2
2791,这38,苹果,2
2792,体验感3,差,0
2793,流量1,慢,1
2794,下载1,慢,1
2795,网络9,问题,0
2796,买38,显示,1
2797,没有2,麻烦,2
2798,人脸1,解锁,0
2799,问题13,多,1
2800,体验感4,差,0
2801,手机219,是,1
2802,显示3,是,1
2803,朋友11,正常,1
2804,激活5,正常,1
2805,客服71,让,0
2806,问题14,问,1
2807,烦2,烦,0
2808,耗电11,快,0
2809,反应10,慢,0
2810,流畅度1,顺畅,1
2811,应用2,科学,1
2812,设计1,合理,1
2813,这39,产品,2
2814,用9,好,1
2815,体验18,差,1
2816,图标1,显示,1
2817,按钮2,是,1
2818,图标2,亮,1
2819,包装21,新,0
2820,方方面面1,好,1
2821,我229,知道,2
2822,手机220,是,1
2823,卡5,是,1
2824,我230,是,2
2825,京东93,整笑,2
2826,你们10,问题,1
2827,硬件2,问题,1
2828,卡屏卡1,到,0
2829,卡顿2,次,1
2830,官方8,自营,0
2831,手机221,到货,0
2832,速度17,快,1
2833,包装22,简陋,1
2834,手机222,跟,1
2835,充电线2,不知,0
2836,USB1,插,0
2837,信号62,塌糊涂,0
2838,切换1,连,1
2839,体验19,没有,2
2840,选择2,是,1
2841,环节1,做,1
2842,体验20,不好,0
2843,开3,开机,1
2844,手机223,手,1
2845,店8,欺客,0
2846,包装23,旧,0
2847,屏幕83,黄,0
2848,家里人2,接受,0
2849,你25,客服,2
2850,写2,是,1
2851,机子10,出现,0
2852,听1,发,2
2853,别人11,发,2
2854,刷2,咔咔,0
2855,声音14,咔咔,0
2856,搞1,差,2
2857,质量32,差,2
2858,好评1,来,1
2859,电池27,不行,0
2860,电池28,差,0
2861,我231,6sp,2
2862,8p1,是,0
2863,128,差劲,1
2864,大家51,购买,2
2865,充电15,不行,0
2866,锁屏键2,好,0
2867,屏幕84,灵敏,0
2868,服务25,差,0
2869,我232,赠品,2
2870,给3,库存机,2
2871,大家52,买,2
2872,屏幕85,凹凸点,0
2873,手机224,毛病,0
2874,我233,玩,2
2875,手机225,到手,0
2876,东西8,可以,0
2877,服务26,不行,1
2878,苹果16,还是,0
2879,信号63,不好,0
2880,屏幕86,划痕,0
2881,中心1,说,1
2882,反应11,慢,1
2883,苹果17,保值,0
2884,发5,严重,0
2885,图片2,烂,0
2886,苹果18,得劲,0
2887,产品6,问题,0
2888,产品7,还是,1
2889,手机226,电,0
2890,这40,是,1
2891,大家53,买,2
2892,价保1,摆设,0
2893,感觉8,翻新机,0
2894,我234,申请,2
2895,外包装4,划痕,0
2896,手机227,胶,0
2897,那里1,坏,2
2898,钢化膜2,没有,1
2899,听筒7,杂音,0
2900,赠品5,价值,0
2901,卡6,不行,1
2902,手机228,烫,1
2903,电池29,烫,1
2904,你们11,购买,2
2905,月4,到,1
2906,钱7,钱,0
2907,屏幕87,凹凸点,0
2908,买39,屏幕,2
2909,运气5,背,1
2910,相册1,不好,0
2911,手机229,问题,0
2912,相机2,坏,0
2913,标的1,价格,0
2914,我235,是,2
2915,外包装5,包装,0
2916,良心2,痛,1
2917,亮度5,一致,1
2918,听筒8,不好,1
2919,里6,灰,1
2920,F21,开头,1
2921,信号64,不好,0
2922,价格21,掉,0
2923,手机230,司机,0
2924,手机231,坏,0
2925,通话3,电流声,0
2926,上方1,裂痕,0
2927,喇叭5,杂音,0
2928,边框12,划痕,0
2929,手机232,月,0
2930,手机233,可以,0
2931,这个5,手机,2
2932,我236,店,2
2933,这41,店,2
2934,双111,买,0
2935,双112,套路,0
2936,手2,激活,1
2937,屏幕88,失灵,0
2938,屏幕89,无,1
2939,电池30,耗电,0
2940,边框13,伤痕,0
2941,听筒9,坏,0
2942,保修期2,过,0
2943,东西9,好,0
2944,激活6,到,0
2945,手机234,热,0
2946,针2,没有,1
2947,老子卡1,知道,0
2948,息屏感1,问題,1
2949,产品8,差,1
2950,手机235,可以,0
2951,面板1,划痕,1
2952,时候1,减,1
2953,我237,是,2
2954,距1,只,1
2955,价格22,变,0
2956,双十一7,贵,0
2957,自己33,看图,2
2958,后面1,阴影,1
2959,我238,去,2
2960,耳机8,是,0
2961,102,激活,1
2962,保修3,到,1
2963,我239,开始,2
2964,客服72,理人,0
2965,6183,是,1
2966,同1,是,1
2967,理由3,是,0
2968,赠品6,是,0
2969,手机236,没毛病,0
2970,里面6,杂物,1
2971,朋友12,买,1
2972,我240,卖,2
2973,我241,吐,2
2974,屏幕90,灵敏,0
2975,灵敏度1,差,0
2976,我242,拍,1
2977,买40,拍,1
2978,号3,买,1
2979,买41,后悔,0
2980,双十一8,降,0
2981,手机237,行,0
2982,联网1,流畅,0
2983,信号65,差,0
2984,手机238,烫,0
2985,买42,考虑,1
2986,掉价3,快,0
2987,真5,衰,0
2988,处3,有,1
2989,心情9,不好,0
2990,空间1,少,1
2991,信息3,差,0
2992,信号66,差,0
2993,信号67,差,0
2994,这42,手机,2
2995,你26,怎样,0
2996,我243,服,2
2997,保障4,没有,1
2998,屏幕91,失灵,0
2999,包装24,塑料模,1
3000,手机239,热,1
3001,充电16,热,1
3002,中2,连接线,1
3003,手机240,烫,0
3004,app2,卡,0
3005,啥20,是,0
3006,话筒2,杂音,0
3007,东西10,好,0
3008,保护9,有,1
3009,nb1,购物车,1
3010,人13,用,1
3011,你们12,思,2
3012,机器12,坏,0
3013,机器13,坏,1
3014,手机241,问题,0
3015,大家54,眼睛,2
3016,手机242,死机,0
3017,大家55,买,2
3018,人14,懂,1
3019,手机243,手机,0
3020,这43,降价,2
3021,评价2,低,1
3022,手机244,散热,0
3023,一切1,合格,1
3024,检测15,合格,1
3025,退8,退,1
3026,手机245,信息,1
3027,手机246,没,0
3028,荣耀3,闪退,1
3029,网络10,问题,1
3030,信号68,稳定,0
3031,情况3,烫,1
3032,卡7,死,0
3033,价格23,下降,0
3034,时间17,降价,1
3035,机器14,发热,0
3036,亲们2,等到,1
3037,我244,心情,2
3038,时间18,过,0
3039,客服73,让,0
3040,我245,用,2
3041,我246,想,2
3042,手机247,烫,0
3043,摄像头17,灰,0
3044,里面7,白点,1
3045,体验21,差,0
3046,自己34,购买,2
3047,答应2,做到,0
3048,手机248,没用,0
3049,态度41,生气,0
3050,京东94,说法,2
3051,我247,记住,2
3052,信号69,差,0
3053,玩10,卡,1
3054,角1,碰,1
3055,玩11,手,1
3056,体验22,差,0
3057,客户4,说,0
3058,结果9,说说,0
3059,速度18,慢,1
3060,打电话10,闪断,1
3061,性能4,短,1
3062,时间19,短,1
3063,缝1,没有,1
3064,保价期1,短,0
3065,拍照8,买,1
3066,朋友13,买,1
3067,这44,黑,1
3068,手机249,关机,0
3069,信号70,慢,1
3070,网速2,慢,1
3071,活动4,满,1
3072,保价12,用,1
3073,一万1,问题,1
3074,质量33,问题,1
3075,触摸屏3,出现,0
3076,耍1,卡,1
3077,我248,买,2
3078,资格1,买,2
3079,摄像头18,灰尘,0
3080,国产1,灰,0
3081,摄像头19,灰,0
3082,电池31,原装,0
3083,充电17,少,0
3084,我249,说,2
3085,手机250,出现,1
3086,声音15,小,0
3087,京东95,咋滴,1
3088,质量34,咋滴,1
3089,换11,清楚,1
3090,充电18,有,0
3091,队友1,大,1
3092,噪音3,大,1
3093,手机251,机,1
3094,质量35,问题,0
3095,京东96,可以,1
3096,手机252,给,1
3097,说3,问题,0
3098,朋友14,动,1
3099,手机253,坏,1
3100,数据线8,坏,1
3101,拆封3,小时,1
3102,系统8,稳定,0
3103,外观8,不错,1
3104,网络11,不好,0
3105,副卡1,无,0
3106,意义1,何在,1
3107,我250,好怕,2
3108,双十一9,没,1
3109,买43,没,1
3110,传感器1,问题,1
3111,打电话11,黑屏,1
3112,续航10,一般,1
3113,外观9,瑕疵,0
3114,屏幕92,凹凸点,0
3115,买44,屏幕,2
3116,官网5,裂纹,0
