,name,target,label
3117,京东97,裂纹,0
3118,日期4,库存机,1
3119,配送3,时间,0
3120,边框14,划痕,0
3121,官网6,信息,1
3122,92992,买,0
3123,logo4,闪,1
3124,开机10,麻烦,0
3125,年货节1,便宜,1
3126,手机254,用,0
3127,8p2,跟,1
3128,max1,问题,0
3129,心9,烦,1
3130,手机255,问题,0
3131,时间20,慢,1
3132,体验23,差,1
3133,谁21,上当,2
3134,外观10,划痕,0
3135,手3,不行,1
3136,自己35,看,2
3137,费券2,账,1
3138,中途1,联系,0
3139,客服74,跟着,0
3140,海蓝1,降价,1
3141,客服75,推三阻四,0
3142,屏幕93,划痕,0
3143,京东98,黑,2
3144,本金1,慢,1
3145,速度19,慢,1
3146,客服76,回复,0
3147,品控5,差,1
3148,概率1,高,1
3149,保险点1,是,0
3150,店9,如此,1
3151,平台3,打擦边球,1
3152,颜色12,做,0
3153,银色2,做,0
3154,蓝色2,做,0
3155,让1,理由,1
3156,解释权1,归,1
3157,店10,欺客,0
3158,这45,遇到,2
3159,我251,遇到,2
3160,态度42,差,1
3161,客服77,拉,0
3162,赠品7,电话卡,1
3163,新疆1,3G,0
3164,发6,烫,0
3165,打游戏3,严重,1
3166,卡顿3,严重,1
3167,我252,服,2
3168,这46,破,2
3169,消费券1,时间,1
3170,谁22,知道,2
3171,谁23,是,2
3172,logo5,故障,1
3173,商家13,没有,1
3174,清单1,没有,0
3175,这47,是,2
3176,天3,不灵,1
3177,我253,奉劝,2
3178,京东99,是,0
3179,上9,灰尘,1
3180,注意1,是,0
3181,负责任感1,良心,1
3182,你27,感觉,2
3183,你28,感觉,2
3184,你29,接受,2
3185,平台4,投诉,1
3186,费券3,账,1
3187,中途2,联系,0
3188,客服78,跟着,0
3189,焦急1,等,2
3190,结果10,出现,0
3191,返回键1,失灵,0
3192,花屏2,连续,0
3193,结束1,有,0
3194,我254,反应,2
3195,智能机1,发热,1
3196,我255,授权店,2
3197,原机1,退回,1
3198,授权点1,说,1
3199,自营店3,说,2
3200,我256,指定,2
3201,你们13,指定,2
3202,自营店4,让,2
3203,苹果19,让,0
3204,人员6,要,1
3205,我257,要求,2
3206,客服79,电话,1
3207,我258,买,2
3208,我259,接受,2
3209,苹果20,告知,0
3210,直营店4,购买,1
3211,差评5,给,1
3212,心10,寒,1
3213,质量36,问题,1
3214,催1,解决,1
3215,触屏7,灵敏,0
3216,态度43,问题,1
3217,质量37,劣质,0
3218,质量38,劣质,1
3219,机子11,好,0
3220,大家56,买,2
3221,服务27,不好,0
3222,产品9,问题,0
3223,态度44,不好,1
3224,质量39,问题,1
3225,手机256,瑕疵,0
3226,新手机1,出现,0
3227,买45,是,2
3228,手机257,好,0
3229,客服80,问题,1
3230,客服81,问题,0
3231,感觉9,价钱,0
3232,效果5,一般,1
3233,像素1,差不多,0
3234,我260,要,2
3235,感觉10,差,0
3236,手机258,正品,0
3237,背面1,灰尘,1
3238,正面1,痕迹,0
3239,手机259,怎么样,0
3240,店11,没有,1
3241,我261,感觉,2
3242,者1,绕行,2
3243,手机260,用,0
3244,买46,瑕疵机,1
3245,客服82,问问,1
3246,店12,整,1
3247,机器人4,发,0
3248,自己人1,穷,2
3249,机子12,行,0
3250,手感8,x,0
3251,大家57,来,2
3252,手机261,垃圾,0
3253,其他8,想,2
3254,手4,机气,0
3255,服务28,劲,0
3256,客服83,是,0
3257,态度45,不好,0
3258,发货14,慢,0
3259,太4,差,0
3260,颜色13,一样,0
3261,这48,商家,2
3262,态度46,差,1
3263,平台5,货,1
3264,双121,搞,1
3265,态度47,差,1
3266,头子1,坏,1
3267,我262,耐心,2
3268,买47,懒得,1
3269,发配件1,等,0
3270,机子13,一般,0
3271,麦克风3,问题,0
3272,我263,差,2
3273,视频7,手机,1
3274,谁24,知道,2
3275,信誉1,差,1
3276,时间21,慢,1
3277,配件4,不行,0
3278,包装25,有,0
3279,客服84,敷衍,0
3280,体验24,差,1
3281,客服85,说话,2
3282,总结1,不好,1
3283,态度48,不好,1
3284,态度49,差,1
3285,快递员4,一样,1
3286,手机262,掉,0
3287,快递员5,骗人,0
3288,速度20,慢,0
3289,我264,真是,2
3290,我265,服,2
3291,干1,慢,1
3292,我266,时代,2
3293,我267,时代,2
3294,店家3,慢,1
3295,发货15,慢,1
3296,快递10,礼拜,0
3297,态度50,恶劣,1
3298,这49,是,2
3299,专票1,要,1
3300,信誉度1,低,0
3301,发货16,慢,0
3302,商品12,瑕疵,0
3303,外包装6,破损,0
3304,配件5,次品,0
3305,态度51,差,1
3306,页面3,赠品,0
3307,谁25,后悔,2
3308,储电量1,不行,0
3309,客服86,不行,0
3310,态度52,差,1
3311,手机263,问题,0
3312,时间22,短,1
3313,屏幕94,划痕,0
3314,电话3,无,0
3315,自己36,问题,2
3316,商品13,说,2
3317,商家14,说,2
3318,自己37,说,2
3319,密码2,不对,1
3320,我们3,拿,2
3321,专卖店3,发票,0
3322,这边1,申请,2
3323,哪2,差评,2
3324,屏幕95,闪,1
3325,盒子2,没有,1
3326,手机264,鼓包,0
3327,包装袋1,鼓包,0
3328,充满1,小时,1
3329,送达2,快,1
3330,赠品8,慢,1
3331,速度21,慢,1
3332,照片2,购买,2
3333,自己38,购买,2
3334,我268,订单,2
3335,货物1,到,0
3336,物流12,发货,1
3337,我269,等,0
3338,我270,拒收,2
3339,关键2,是,0
3340,钱8,单,2
3341,我271,单,2
3342,订单3,退,1
3343,下1,到,1
3344,啥21,没有,1
3345,买48,是,2
3346,下单3,配,2
3347,我272,配,2
3348,发货17,慢,0
3349,态度53,差,1
3350,大家58,手机,2
3351,要2,行,1
3352,我273,问,2
3353,商家15,让,2
3354,商家16,退,1
3355,商家17,诚信,0
3356,大家59,事,2
3357,背板1,灰尘,0
3358,感觉11,是,0
3359,态度54,差,0
3360,本身3,手机,0
3361,手机265,手机,0
3362,裸机1,到,0
3363,赠品9,压,1
3364,包含1,压,1
3365,手机266,发,2
3366,这50,发,2
3367,电4,发,2
3368,客服87,敷衍,1
3369,答复1,敷衍,1
3370,我274,钱,2
3371,评论1,是,0
3372,这51,店铺,2
3373,我275,问题,0
3374,手机267,问题,0
3375,大家60,买,2
3376,我276,买,2
3377,手机268,黑屏,2
3378,自己39,黑屏,2
3379,自己40,打开,2
3380,感觉12,上当,0
3381,电量8,低,0
3382,充满2,耗,1
3383,手机269,发烫,0
3384,手机270,充电,0
3385,来回1,话题,2
3386,我277,心情,2
3387,一点1,考虑,1
3388,我278,倒霉,2
3389,视频8,证,0
3390,我279,差,1
3391,物流13,差,1
3392,我280,买,2
3393,我281,等,2
3394,我282,打电话,2
3395,信息4,是,1
3396,我283,等,2
3397,我284,电话,2
3398,我285,等,2
3399,这52,是,2
3400,手机271,好,1
3401,给4,态度,1
3402,我286,是,2
3403,我287,选,1
3404,页面4,显示,1
3405,用户3,配送,1
3406,京东100,配送,1
3407,我288,问,1
3408,客服88,问,1
3409,上海1,想,2
3410,顺丰1,当,1
3411,号4,发货,2
3412,卖家2,发货,2
3413,发货18,是,1
3414,我289,呵呵,2
3415,页面5,假,1
3416,时间23,假,1
3417,送5,显示,1
3418,付1,显示,1
3419,我290,告诉,1
3420,客服89,告诉,1
3421,我291,希望,2
3422,里7,说,1
3423,服务29,字,0
3424,卖家3,东西,0
3425,服务30,不好,1
3426,你30,手机,2
3427,你31,买,2
3428,你32,是,2
3429,手机272,坏,0
3430,我292,说,0
3431,舒服1,态度,1
3432,答复2,是,1
3433,自己41,催,2
3434,吐槽1,态度,1
3435,催促1,是,1
3436,客服90,介入,1
3437,货3,到,1
3438,你家1,真是,1
3439,买49,真是,1
3440,售后服务11,差劲,0
3441,自己42,问题,1
3442,硬件3,问题,1
3443,配件6,差劲,1
3444,钢化膜3,不错,0
3445,手机273,一般般,0
3446,电池32,耐用,0
3447,信号71,不好,0
3448,那些1,没有,1
3449,态度55,差,1
3450,感觉13,店,0
3451,大家61,买,2
3452,手机274,回来,0
3453,屏幕96,闪退,0
3454,回2,没法,1
3455,强制2,没法,1
3456,页面6,闪退,1
3457,客服91,上班,0
3458,客服92,上班,0
3459,手机275,闪,0
3460,客服93,让,0
3461,自己43,去,2
3462,我293,选择,2
3463,卡8,死,1
3464,客服94,说,0
3465,我294,说,2
3466,话4,应付,1
3467,充电器13,没,1
3468,耳机9,没,0
3469,客服95,说,0
3470,客服96,横,2
3471,他6,横,2
3472,服务31,差,1
3473,手机276,到,0
3474,自己44,邮费,2
3475,打4,有,1
3476,买50,价格,1
3477,发货19,慢,0
3478,态度56,差,0
3479,包装26,差,1
3480,塑料纸1,开,1
3481,手机277,是,0
3482,我295,手机,2
3483,充电器14,简直,1
3484,人15,是,1
3485,人16,思,1
3486,机子14,好,0
3487,背板2,灰尘,0
3488,感觉14,是,0
3489,态度57,差,0
3490,充电器15,没有,0
3491,电池33,耐用,0
3492,蓝牙4,遥控,1
3493,log1,闪,0
3494,拿2,机,1
3495,我296,想,2
3496,手机278,热,0
3497,充电19,热,0
3498,我297,买,2
3499,手机279,发热,0
3500,电脑1,不足,1
3501,显1,不足,1
3502,我298,去,2
3503,人家4,系统,2
3504,人员7,告诉,1
3505,返2,没用,1
3506,朋友15,买,1
3507,我299,怀疑,2
3508,京东101,猫腻,1
3509,渠道2,猫腻,1
3510,钱9,小事,0
3511,我300,选择,2
3512,京东102,残次品,2
3513,价钱2,贵,0
3514,用10,是,0
3515,信号72,差,0
3516,我301,勒,2
3517,手机280,不好,0
3518,问题15,多,0
3519,感觉15,像,0
3520,售后服务12,差,1
3521,边框15,有,1
3522,反应12,慢,0
3523,大家62,入,2
3524,买51,注意,1
3525,手机281,不好,0
3526,触摸2,不行,0
3527,谁26,后悔,2
3528,我302,开心,2
3529,电池34,撑,0
3530,系统9,崩溃,0
3531,我303,怀疑,2
3532,打开5,划痕,1
3533,买52,黑色,0
3534,收到4,蓝色,1
3535,尺寸2,买,0
3536,京东103,行,0
3537,屏幕97,失灵,0
3538,解锁1,开,0
3539,我304,东西,2
3540,其他9,好,2
3541,白色1,白,1
3542,己2,关闭,2
3543,买53,建议,0
3544,无2,噱头,1
3545,屏幕98,问题,0
3546,音量1,放,1
3547,其他10,好,2
3548,手机282,充电,0
3549,亮度6,下降,1
3550,激活7,让,2
3551,包1,让,1
3552,谁27,惯,2
3553,苹果21,充电器,0
3554,铃声1,声音,1
3555,手机283,是,0
3556,质量40,问题,1
3557,对方2,回声,2
3558,卡屏1,让,0
3559,检测16,没事,1
3560,赠品10,是,1
3561,我们4,申请,2
3562,我305,服,2
3563,屏幕99,划痕,0
3564,屏幕100,划痕,1
3565,屏幕101,失灵,1
3566,我306,哈哈大笑,2
3567,手机284,没声,1
3568,信号73,差,0
3569,屏膜1,灵敏,0
3570,电量9,不行,0
3571,价格24,一样,0
3572,服务32,好,0
3573,服务33,好,0
3574,服务34,差,0
3575,卖3,手机,0
3576,我307,收到,2
3577,扫条码1,显示,0
3578,感觉16,是,1
3579,手感9,不好,0
3580,找3,问题,2
3581,对方3,声音,2
3582,白条2,逾期,0
3583,方面3,好,1
3584,地方2,够,1
3585,电量10,够,1
3586,关1,问题,0
3587,说机器1,动,1
3588,下2,没动,1
3589,触控2,灵敏,0
3590,户1,没有,0
3591,数据2,方便,1
3592,转入1,方便,1
3593,换12,是,1
3594,有2,请,2
3595,手机285,耗电,0
3596,大家63,购买,2
3597,物流14,不错,0
3598,卡卡1,多,1
3599,东西11,多,1
3600,个2,没有,1
3601,检测17,说,1
3602,服务35,不好,0
3603,品质3,差,0
3604,光待机1,撑,0
3605,时间24,出现,1
3606,重复1,鬼畜,1
3607,我308,退货,2
3608,屏幕102,小,0
3609,商品14,买,1
3610,卖家4,联系,0
3611,手机膜2,看,0
3612,质量41,不怎么样,1
3613,有3,让,0
3614,手机286,小,0
3615,过程4,出现,1
3616,大家64,看好,2
3617,上方2,触摸,1
3618,屏幕103,问题,1
3619,显示4,问题,1
3620,摄像头20,灰,0
3621,屏幕104,灵敏,1
3622,触控3,灵敏,1
3623,京东104,退,0
3624,使用5,问题,0
3625,手机287,发热,0
3626,app3,关,1
3627,更新1,关,1
3628,手机288,问题,0
3629,解锁2,迟缓,1
3630,邮寄1,问题,0
3631,手机289,问题,0
3632,上10,黑影,1
3633,客服97,让,0
3634,黑影1,问题,1
3635,打字3,延迟,0
3636,手机290,耐用,0
3637,其他11,问题,2
3638,适配器2,坏,1
3639,我309,用,2
3640,拆1,印痕,1
3641,我310,盒子,1
3642,黑色1,客服,0
3643,通话4,声音,0
3644,铃声2,怪异,0
3645,右上角2,感觉,1
3646,摄像头21,问题,1
3647,拍照9,问题,1
3648,卡9,问题,1
3649,电池35,耐用,0
3650,电池36,说,1
3651,手感10,咋样,1
3652,app4,进去,1
3653,滑1,没,1
3654,事件1,出,1
3655,京东105,换,2
3656,分2,给,1
3657,更新2,解决,1
3658,我311,信任,2
3659,记录1,是,1
3660,情形1,图片,1
3661,换13,顺利,1
3662,问5,推荐,0
3663,我312,问题,2
3664,充电器16,问题,2
3665,手机291,降价,0
3666,话5,是,1
3667,我313,钱,2
3668,屏幕105,眼睛,0
3669,眼睛2,瞎,0
3670,这53,是,2
3671,这54,例,1
3672,眼睛3,难受,2
3673,它3,优点,2
3674,缺点3,是,1
3675,屏幕106,灵敏,0
3676,左上角1,返回键,0
3677,我314,劝,2
3678,12mini1,情况,0
3679,大家65,购买,2
3680,我315,问,2
3681,他们9,说,2
3682,我316,是,1
3683,手机292,发热,0
3684,我317,是,2
3685,覆盖1,可以,1
3686,网络12,是,1
3687,人员8,知道,1
3688,电池37,大,0
3689,电池38,耐用,0
3690,耗电12,下降,1
3691,让2,是,1
3692,指头1,夹,1
3693,敲击1,响声,1
3694,响声1,大,0
3695,大家66,情况,2
3696,手机293,传输,0
3697,玻璃5,裂开,1
3698,裂痕2,使用,2
3699,我318,使用,2
3700,自己45,检查,2
3701,苹果22,坑,0
3702,大家67,买,2
3703,价格25,划算,1
3704,效果6,差,0
3705,mini1,小,0
3706,发热8,严重,0
3707,解锁3,不灵,1
3708,退货6,难,0
3709,体验25,差,1
3710,京东106,会员,1
3711,我319,追评,2
3712,尺寸3,小,1
3713,信号74,差,0
3714,信号75,不好,0
3715,反应13,慢,0
3716,音质3,一般,0
3717,苹果23,苹果,0
3718,手机卡2,死,1
3719,发货20,满,0
3720,机子15,差劲,0
3721,券2,办法,1
3722,态度58,强硬,0
3723,你们14,说了算,2
3724,服务36,差,1
3725,谁28,后悔,2
3726,机器15,毛病,0
3727,信号76,不好,0
3728,网络13,慢,0
3729,态度59,恶劣,1
3730,客服98,说了算,1
3731,大家68,店,2
3732,产品10,问题,1
3733,屏幕107,失灵,0
3734,感觉17,一般,0
3735,京东107,差,1
3736,体验26,差,1
3737,手机294,小,0
3738,大家69,买,2
3739,我320,嘈,2
3740,购物4,谨慎,0
3741,办法1,是,1
3742,本人1,iphone,2
3743,技术2,支持,1
3744,自营4,新机,1
3745,产品11,新机,1
3746,京东108,配件,2
3747,京东109,拖延,0
3748,京东110,自营,1
3749,购买4,忍,1
3750,人17,思,1
3751,图1,截图,1
3752,人18,显示,1
3753,物流15,显示,1
3754,补2,差劲,1
3755,手机295,降价,1
3756,会员3,负责,1
3757,体验27,差,1
3758,运气6,好,2
3759,兄弟4,买,0
3760,电池39,续航,0
3761,价6,代表,1
3762,高1,代表,1
3763,质量42,差,1
3764,我321,小,0
3765,手机296,小,0
3766,我322,要求,2
3767,掉1,钱,1
3768,毛病3,懒得,1
3769,无线1,连接,0
3770,你们15,真是,2
3771,手机297,跟,0
3772,什么7,店,2
3773,开封3,退,0
3774,大家70,买,2
3775,反应14,迟顿,0
3776,京东111,自营,1
3777,这55,算,2
3778,京东112,自营,1
3779,体验28,差,0
3780,屏幕108,小,0
3781,大家71,买,2
3782,电池40,耗电,0
3783,视频9,分钟,0
3784,发热9,严重,0
3785,手机298,运行,0
3786,手机299,问题,1
3787,触控4,问题,1
3788,天4,退,0
3789,客服99,呆b,0
3790,激活8,真的,1
3791,京东113,真的,1
3792,付款1,慎重,0
3793,谁29,说,2
3794,客服100,说,1
3795,自营5,是,1
3796,买54,降价,1
3797,京东114,是,0
3798,公司5,坑,1
3799,时间25,短,1
3800,信号77,差,1
3801,我323,眼,2
3802,听筒10,用,0
3803,感觉18,差,0
3804,129,收到,0
3805,我324,喜欢,0
3806,实物1,喜欢,0
3807,客服101,打电话,0
3808,京东115,买,2
3809,个人3,合理,1
3810,真心1,合理,1
3811,京东116,购买,1
3812,黑屏4,关机,1
3813,手机壳2,没有,0
3814,爹1,教训,2
3815,发热10,厉害,0
3816,pro3,好,1
3817,手机电2,没,1
3818,外观11,小,0
3819,京东117,东西,1
3820,结果卡1,死,2
3821,客户5,说,0
3822,手5,粗糙,1
3823,京东118,东西,1
3824,过1,常事,0
3825,次日达1,变为,0
3826,边框16,到,0
3827,我325,服,2
3828,客服102,说,0
3829,星12,手机,1
3830,保值1,新,1
3831,态度60,恶劣,1
3832,耗电13,快,0
3833,信号78,差,0
3834,死机6,次,0
3835,失望3,极致,0
3836,信号79,更新,0
3837,离开1,WiFi,1
3838,E2,WiFi,1
3839,拆封4,退回,0
3840,按键5,样子,0
3841,关机1,费劲,0
3842,态度61,不行,1
3843,尺寸4,小,0
3844,京东119,买,0
3845,背板3,裂缝,0
3846,客服103,拒绝,0
3847,影响1,算,1
3848,外观12,破损,0
3849,联系4,让,1
3850,手机300,解决,2
3851,京东120,解决,2
3852,结果11,不辅,1
3853,下3,支持,1
3854,上11,支持,1
3855,这56,是,2
3856,这57,见识,2
3857,京东121,见识,2
3858,机器16,小,0
3859,拆封5,退换,0
3860,官网7,支持,1
3861,客服104,爱理不理,1
3862,买55,还是,1
3863,手机301,退,1
3864,大家72,小心,2
3865,退货7,假,1
3866,质量43,问题,0
3867,屏幕109,失灵,0
3868,脸2,灵敏,1
3869,功能7,灵敏,1
3870,退货8,问题,1
3871,检测18,问题,1
3872,生日1,收到,0
3873,买56,是,1
3874,你33,营,2
3875,商家18,送,1
3876,电池41,劲,0
3877,手机302,游戏,0
3878,客服105,理人,0
3879,包装27,烂,1
3880,屏幕110,失灵,0
3881,手机303,问题,0
3882,播放1,音乐,2
3883,自己46,音乐,2
3884,换14,一样,1
3885,大家73,买,2
3886,屏幕111,触摸,0
3887,我326,服,2
3888,价格26,多,1
3889,手机304,小,0
3890,客服106,爱理不理,0
3891,服务37,差,0
3892,京东122,垃圾,0
3893,王者4,关机,1
3894,烦3,失灵,0
3895,屏幕112,失灵,0
3896,态度62,强硬,1
3897,东西12,关门,1
3898,朋友16,买,0
3899,感觉19,超,0
3900,商家19,消费者,0
3901,信号80,差,0
3902,对方4,说,1
3903,手机305,充电,0
3904,打字4,开始,0
3905,手机306,烫,0
3906,合适1,退,1
3907,各位3,准备,2
3908,屏幕113,敏感,1
3909,解锁4,敏感,1
3910,提示音1,小,0
3911,声音16,小,1
3912,不待机1,正常,0
3913,电池42,待机,0
3914,性能5,没有,0
3915,体感1,差,0
3916,啥22,让,2
3917,新机6,问题,1
3918,激活9,问题,1
3919,检测19,厂家,1
3920,自己47,厂家,1
3921,我327,联系,2
3922,我328,联系,2
3923,意2,售,1
3924,旗舰店2,问题,1
3925,产品12,问题,1
3926,产品13,问题,0
3927,京东123,让退,0
3928,客服107,差,0
3929,外包装7,差,0
3930,大家74,买,2
3931,填充物1,少,1
3932,拿3,问题,1
3933,用11,不行,1
3934,态度63,不好,1
3935,客服108,告诉,0
3936,手机307,收到,0
3937,屏幕114,红,0
3938,京东124,拒绝,2
3939,失望4,顶,0
3940,我329,手机,2
3941,京东125,黑,0
3942,态度64,差,1
3943,什么8,不好,1
3944,手机308,用,0
3945,电池43,差,1
3946,待机4,差,1
3947,其余1,好,2
3948,续航11,好差,0
3949,体验29,差,1
3950,解锁反应1,有,0
3951,商家20,问题,0
3952,服务38,差,0
3953,手机309,电,0
3954,屏幕115,问题,1
3955,我330,是,2
3956,手机310,开机,1
3957,拿4,开机,1
3958,屏幕116,解锁,0
3959,手机311,问题,0
3960,客服109,说,0
3961,强制性1,退货,0
3962,大家75,买,2
3963,平台6,是,1
3964,自己48,管,2
3965,电池44,耐用,0
3966,杂音1,大,1
3967,你们16,想,2
3968,京东126,是,0
3969,意味1,是,2
3970,消协1,是,2
3971,你34,是,2
3972,他们10,动,2
3973,人19,知道,1
3974,结论1,抖,1
3975,手6,抖,1
3976,事情1,少,1
3977,我331,是,1
3978,官方9,是,1
3979,京东127,退,1
3980,大家76,谨慎,2
3981,京东128,准备,2
3982,商家21,回答,1
3983,机器人5,回答,1
3984,手机312,买,2
3985,我332,买,2
3986,自己49,买,2
3987,产品14,不好,1
3988,体验30,不好,1
3989,顾客1,产品,1
3990,客服110,是,0
3991,消费者3,问,2
3992,好1,问,2
3993,自己50,问,2
3994,沟通3,是,1
3995,距离1,是,0
3996,客服111,说,0
3997,消费者4,抱歉,0
3998,触屏8,失效,0
3999,问6,机器人,1
4000,你们17,注意,2
4001,我333,买,2
4002,我334,小,2
4003,我335,客户,2
4004,他7,说,2
4005,我336,没有,2
4006,我337,包装,2
4007,他8,包装,2
4008,你35,包装,2
4009,你36,退,2
4010,里面8,知道,2
4011,我338,知道,2
4012,外观13,瑕疵,0
4013,谁30,想,2
4014,这58,缺失,2
4015,这个6,用,2
4016,上京东1,用,2
4017,人员9,提供,1
4018,店面1,给,1
4019,原因5,回收券,2
4020,他们11,回收券,2
4021,iphone121,垃圾,0
4022,信号81,变,0
4023,迷你1,屏幕,1
4024,大拇指1,好使,0
4025,我339,手机,2
4026,机子16,开机,0
4027,客服112,叫,0
4028,屏幕117,状态,1
4029,结果12,还是,0
4030,客服113,推脱,1
4031,这59,是,2
4032,本身4,问题,1
4033,买家1,等,1
4034,手机313,卡机,0
4035,申请7,需要,0
4036,卡顿4,无,0
4037,黑猫1,投诉,0
4038,触屏9,失灵,1
4039,猫1,投诉,1
4040,一代2,失望,1
4041,京东129,封撕,2
4042,我340,塑封,2
4043,缝隙7,均匀,0
4044,JD1,拆封,0
4045,音质4,差劲,0
4046,音质5,好,1
4047,机器17,磕痕,1
4048,我341,花钱,2
4049,周围1,不灵,1
4050,触控5,不灵,1
4051,京东130,手机,1
4052,京1,会员,2
4053,信任2,毁,1
4054,用户4,问题,1
4055,用12,问题,1
4056,分3,少,1
4057,封条1,破损,0
4058,12mini2,套,1
4059,大家77,去,2
4060,触摸3,问题,1
4061,买57,陷阱,1
4062,的4,说,2
4063,评价3,是,1
4064,态度65,申请,1
4065,后台1,申请,1
4066,我342,感觉,2
4067,老婆5,尺寸,0
4068,补3,不行,1
4069,手机314,到手,0
4070,检测20,问题,1
4071,我343,新,1
4072,旧1,新,1
4073,京东131,扣,2
4074,态度66,敷衍,1
4075,解锁5,按,1
4076,人脸2,识别,0
4077,语音2,打,0
4078,对方5,挂,2
4079,手机315,包装,0
4080,我344,无所谓,1
4081,这60,情况,2
4082,这61,说,2
4083,我345,手机,2
4084,买58,手机,2
4085,信息5,不详,1
4086,购买5,提示,0
4087,你37,说,2
4088,你38,手机,2
4089,手机316,问题,0
4090,收到5,时间,1
4091,态度67,不用说,1
4092,手机317,问题,0
4093,态度68,坚决,0
4094,屏幕118,小,0
4095,发热11,严重,0
4096,发热12,严重,0
4097,发热13,严重,1
4098,大家78,考虑,2
4099,买59,卖,1
4100,一千五1,咋滴,1
4101,发货21,慢,0
4102,包装28,简陋,0
4103,期2,123,1
4104,期3,下来,1
4105,客服114,推卸,1
