,name,target,label
4106,充电宝1,收到,0
4107,屏幕119,灵活,0
4108,触摸4,失灵,1
4109,客服115,声称,0
4110,方式3,差,1
4111,大家79,客服,2
4112,这62,商家,2
4113,快递11,手机,0
4114,客服116,客服,1
4115,块1,打发,1
4116,买60,数,1
4117,好2,数,1
4118,机子17,问题,1
4119,发热14,严重,0
4120,里面9,动,0
4121,这63,平台,2
4122,东西13,好,1
4123,毛1,浪费,1
4124,操控1,灵活,1
4125,体验感5,差,0
4126,机身5,烫,1
4127,你39,客服,2
4128,我346,恢复,2
4129,这64,用心,1
4130,接受1,差,1
4131,体验31,不好,1
4132,发热15,严重,1
4133,贴屏膜1,壳,0
4134,套壳1,化,1
4135,钢1,化,1
4136,谁31,后悔,2
4137,个人4,建议,0
4138,操作4,触控,1
4139,操作屏1,小,1
4140,电话4,接,0
4141,字母1,触摸,1
4142,里8,气泡,1
4143,结果13,券,1
4144,掉电2,快,0
4145,屏幕120,是,0
4146,体验32,差,0
4147,屏幕121,小,0
4148,玩12,可能,0
4149,买61,拍,1
4150,手机318,无语,1
4151,发热量1,大,0
4152,耗电量1,大,0
4153,大家80,思,2
4154,手机319,差电池,0
4155,返回键2,不灵,1
4156,机身6,划痕,0
4157,客服117,说,0
4158,意思2,弄,2
4159,划痕1,弄,2
4160,我347,弄,2
4161,有4,不好,1
4162,命1,不好,1
4163,京东132,粗,1
4164,气2,粗,1
4165,想5,退,1
4166,客服118,说,0
4167,我348,说,2
4168,客服119,说,0
4169,退换2,是,1
4170,这些1,算,0
4171,微信1,手,1
4172,自我1,安慰,2
4173,妈2,下,1
4174,换15,算,1
4175,别人12,用,2
4176,大家81,注意,2
4177,机身7,伤痕,0
4178,京东133,认账,2
4179,我349,激活,2
4180,激活10,退,1
4181,京东134,店,0
4182,手机320,low,1
4183,客服120,告知,2
4184,商品15,质量,1
4185,那7,算,2
4186,我350,想,2
4187,触屏10,失灵,0
4188,边角2,按,0
4189,电池45,干,0
4190,我351,人,2
4191,服务39,返修,1
4192,换16,说了算,2
4193,你40,说了算,2
4194,优点1,就,1
4195,物2,没毛病,0
4196,谁32,后悔,2
4197,系统10,好用,1
4198,反应15,迟钝,0
4199,接听键1,没,1
4200,链接1,线,0
4201,信号82,差,0
4202,信息6,迟钝,0
4203,我352,买,2
4204,我353,买,2
4205,触屏11,烂,0
4206,我354,买,2
4207,想发1,失灵,1
4208,自3,音乐,2
4209,屏幕122,真,1
4210,失灵1,真,1
4211,电5,充,0
4212,信号83,稳定,0
4213,信号84,小,1
4214,声音17,小,1
4215,我355,知道,2
4216,客服121,强调,0
4217,新机7,问题,0
4218,去1,问题,0
4219,机子18,问题,0
4220,京东135,管,2
4221,他们12,全款,1
4222,收到6,全款,1
4223,回收价2,低,1
4224,回收价3,包括,1
4225,9401,补贴,1
4226,给5,多,1
4227,自己51,回收,2
4228,回收价4,包括,1
4229,你41,是,2
4230,客服122,说,1
4231,我356,忍,2
4232,天5,是,1
4233,你42,倒闭,1
4234,消息1,慢,1
4235,反应16,慢,1
4236,你们18,实体店,2
4237,店13,价格,1
4238,态度69,差,1
4239,实体店3,帮,1
4240,啥23,帮,1
4241,手机321,服气,1
4242,买62,服气,1
4243,同事3,收,1
4244,谁33,知道,2
4245,送货7,显示,1
4246,我357,出差,2
4247,同事4,激活,1
4248,京东136,打电话,2
4249,朋友17,拿,1
4250,他9,放,2
4251,我358,物品,1
4252,手机322,物品,1
4253,手机323,变成,2
4254,京东137,说,0
4255,他10,么服,2
4256,手机324,声音,1
4257,音量键1,失灵,0
4258,去2,问题,1
4259,指南针1,有,0
4260,我359,倒霉,2
4261,网速3,绝,1
4262,网速4,正常,0
4263,人家5,问题,1
4264,质检1,问题,1
4265,感觉20,小,0
4266,回归1,到,0
4267,发货22,比,0
4268,派件员1,不行,1
4269,是1,不行,1
4270,自4,提,1
4271,这65,屏幕,2
4272,无3,死,0
4273,京东138,退换,2
4274,淘系1,是,0
4275,屏幕123,印记,0
4276,屏幕124,印记,0
4277,划1,平整感,0
4278,官方10,检测,1
4279,京东139,认可,0
4280,官方11,授权,1
4281,京东140,售,0
4282,我360,倒霉,2
4283,我361,时间,2
4284,我362,时间,2
4285,评论2,给,1
4286,屏膜2,没,0
4287,膜3,问题,0
4288,结果14,一样,0
4289,客服123,说,0
4290,客服124,理由,0
4291,京东141,是,1
4292,客服125,垃圾,0
4293,配置2,是,1
4294,包装29,脏,0
4295,用户5,对比,1
4296,屏幕125,小,0
4297,屏幕126,发,0
4298,续航12,不行,1
4299,好评2,是,1
4300,大家82,买,2
4301,性价比6,不行,1
4302,朋友18,买,1
4303,打字5,方便,1
4304,效果7,差,1
4305,滑屏1,滑,1
4306,无4,假,1
4307,机3,发,1
4308,体验33,差,1
4309,手机325,回家,0
4310,手机326,老款,0
4311,手机327,老款,0
4312,人员10,让,2
4313,买63,让,2
4314,客服126,说,1
4315,底部3,触摸,0
4316,取1,说,0
4317,检测21,好,1
4318,我363,服,2
4319,我364,评论区,2
4320,屏幕127,触控,1
4321,我365,不以为然,2
4322,一1,iPhone,1
4323,二2,iPhone,1
4324,屏幕128,刮花,1
4325,体验34,爽,0
4326,商品16,状态,1
4327,这66,没意思,2
4328,抢购1,商品,1
4329,为1,商品,1
4330,评价4,点,1
4331,星13,师傅,1
4332,信号85,满格,0
4333,信号86,没,1
4334,模式1,没用,1
4335,解锁6,滑动,0
4336,我366,遇到,2
4337,声音18,一样,1
4338,听歌会1,声音,0
4339,电6,没,1
4340,大家83,购买,2
4341,音频1,问题,0
4342,店14,客服,0
4343,信号87,差,0
4344,屏幕129,灵敏,0
4345,充电20,慢,0
4346,屏幕130,暗快,0
4347,配件7,没有,1
4348,电话5,坏,0
4349,听筒11,坏,0
4350,荣耀4,闪退,1
4351,预购1,等,0
4352,接口2,问题,1
4353,里面10,灰尘,1
4354,双十一10,降价,0
4355,打5,卡,0
4356,手机328,烫手,0
4357,我367,话,2
4358,手机329,翻新机,0
4359,手机330,想,1
4360,用13,想,1
4361,我368,是,2
4362,我369,想,2
4363,自己52,想,2
4364,质量44,好,0
4365,激活11,退,1
4366,我370,裂开,2
4367,手机331,烫,0
4368,购物5,抠门,1
4369,商品17,虚假,0
4370,手机332,卡,1
4371,保护10,没有,0
4372,换17,是,1
4373,这67,买,2
4374,手机333,磕,0
4375,我371,希望,2
4376,手机334,黑屏,1
4377,卡机1,出现,0
4378,手机335,发热,1
4379,信号88,差,0
4380,区域1,发热,1
4381,摄像头22,点,0
4382,屏幕131,裂纹,0
4383,感觉21,好,0
4384,充电头7,配,0
4385,这68,买,2
4386,屏幕132,点,1
4387,女朋友1,骂骂咧咧,0
4388,亮度7,固定,1
4389,手机336,烫,0
4390,时间26,管,1
4391,充电器17,充电,2
4392,蓝牙5,连接,0
4393,开机11,理解,1
4394,日文1,理解,1
4395,英文1,理解,1
4396,自营6,标,2
4397,充电头8,不配,1
4398,机子19,用,0
4399,发烫2,厉害,0
4400,数据线9,坏,0
4401,态度70,不好,1
4402,降价13,讨厌,1
4403,贴2,差劲,1
4404,客服127,不理人,1
4405,朋友19,买,2
4406,我372,买,2
4407,里面11,灰尘,1
4408,屏幕133,问题,1
4409,信号89,差,0
4410,死机7,想,0
4411,信号90,不好,0
4412,京东142,霸道,0
4413,信号91,差,0
4414,那8,叫,2
4415,手机337,出现,0
4416,退货9,账,1
4417,里面12,颗粒,1
4418,女朋友2,想,2
4419,我373,想,2
4420,手机338,问题,0
4421,信号92,差,0
4422,显示屏1,清晰,1
4423,听筒12,坏,1
4424,背面2,点,0
4425,客服128,说,0
4426,我374,感觉,2
4427,摄像头23,灰,0
4428,打游戏4,店,1
4429,大爷1,买,2
4430,死机8,次,0
4431,外观14,有,1
4432,送6,不怎么样,1
4433,手机339,货,0
4434,信号93,不好,0
4435,插2,用不了,0
4436,手机340,电,0
4437,手机341,机,0
4438,信号94,不好,1
4439,充电21,慢,0
4440,支持1,好,1
4441,奶奶1,买,1
4442,充电器18,客服,1
4443,手机342,好,0
4444,荣耀5,闪退,1
4445,服务40,差,1
4446,包装30,不行,1
4447,彩2,显示,0
4448,手机343,毛病,0
4449,辣鸡2,自营,0
4450,摄像头24,胶,0
4451,品控6,差,0
4452,锁屏键3,失灵,1
4453,手机344,发热,0
4454,手机345,关机,0
4455,屏幕134,有,1
4456,我375,买,2
4457,态度71,恶劣,1
4458,声音19,沙,0
4459,手机346,小时,1
4460,服务41,一般般,1
4461,信号95,差,1
4462,手机347,不耐,0
4463,机键1,问题,1
4464,手机348,是,1
4465,体验35,差,1
4466,画质2,清晰,0
4467,你们19,脏,1
4468,收到7,脏,1
4469,充电器19,没有,1
4470,充电头9,发货,0
4471,产品15,有,0
4472,充电头10,电池,0
4473,手机349,天,1
4474,大家84,缝隙,1
4475,屏幕135,缝隙,1
4476,充电器20,线,0
4477,手机350,单卡,1
4478,给6,单卡,1
4479,服务42,差,1
4480,消息2,回,0
4481,售后服务13,没,1
4482,信号96,奇差,0
4483,线2,开裂,0
4484,手机351,充,0
4485,老板1,毛,2
4486,听筒网1,漆,0
4487,退货10,动静,1
4488,电池46,掉,0
4489,屏幕136,发,0
4490,手机352,用,0
4491,充电器21,插头,0
4492,想6,好,1
4493,屏幕137,瑕疵,0
4494,里面13,有,1
4495,耗电14,快,1
4496,拍照10,东西,0
4497,自5,网,1
4498,软件4,网,1
4499,充电头11,没有,1
4500,产品16,差,1
4501,设置屏1,黄,1
4502,品质4,反弹,1
4503,苹果24,发热,0
4504,机身8,发热,0
4505,荣耀6,发,1
4506,头4,差差,1
4507,看图1,让,1
4508,手机353,死机,1
4509,手机354,绿屏,0
4510,换购1,骗局,0
4511,买64,运气活,0
4512,电池47,挣,0
4513,练1,买,2
4514,自己53,买,2
4515,客服129,吊气,0
4516,京东143,吊,0
4517,里9,毛毛,1
4518,谁34,后悔,2
4519,外面1,压,0
4520,手感11,好,0
4521,开机12,闪屏,1
4522,充电口3,漆,0
4523,手机355,发,1
4524,买65,坑,1
4525,裸机2,贵,0
4526,手机356,电,0
4527,手机357,烫,0
4528,苹果25,质量,1
4529,包装31,手机,1
4530,成功1,一样,2
4531,实体店4,一样,2
4532,苹果26,不错,0
4533,手机358,花屏,0
4534,屏幕138,花屏,0
4535,背面3,瑕疵,1
4536,我376,是,2
4537,问题16,办法,1
4538,我377,知道,2
4539,别人13,不行,1
4540,送7,不行,1
4541,耗电15,入手,2
4542,大家85,入手,2
4543,手机359,瑕疵,0
4544,屏幕139,瑕疵,0
4545,京东144,客户,0
4546,时间27,相差,1
4547,充电线3,说事,1
4548,标签2,损毁,0
4549,时间28,是,1
4550,我378,开机,2
4551,态度72,不好,0
4552,手机360,快充头,1
4553,差5,大,1
4554,充电器22,带,1
4555,插入1,显示,1
4556,京东145,看,2
4557,我379,看,2
4558,说4,有,1
4559,质量45,问题,1
4560,系统11,问题,1
4561,苹果27,苹果,0
4562,字会1,有,1
4563,网上1,说,0
4564,信息7,错误,1
4565,换18,套路,1
4566,态度73,恶劣,1
4567,反应17,慢,1
4568,打字6,卡,0
4569,机器18,问题,0
4570,屏幕140,绿,0
4571,屏幕141,绿,1
4572,充电头12,没有,1
4573,卡10,说,1
4574,官网8,贵,1
4575,摄像头25,白,0
4576,京东146,发,1
4577,屏幕142,发,1
4578,使用6,坏,1
4579,前脚1,后脚,0
4580,价7,保,1
4581,处4,划痕,1
4582,处理2,差,1
4583,开4,闪屏服,1
4584,星14,给,1
4585,耳机10,没有,0
4586,京东147,事实,2
4587,屏1,闪,0
4588,态度74,不好,1
4589,触屏12,灵敏,1
4590,盒子3,窝,0
4591,手机361,花屏,1
4592,返回2,灵敏,1
4593,屏幕143,划痕,1
4594,上面3,划痕,1
4595,边框17,划痕,0
4596,买66,问题,1
4597,买67,是,1
4598,屏幕144,划痕,0
4599,大家86,买,2
4600,蓝屏1,事,0
4601,充电器头1,耳机,1
4602,手机362,烫,1
4603,屏幕145,裂开,0
4604,啥24,没有,0
4605,感觉22,假货,0
4606,手机363,差,0
4607,屏幕146,黄,0
4608,运营商1,信号,1
4609,感受2,糟糕,0
4610,光线2,黑,1
4611,王者5,热,1
4612,充电器23,带,0
4613,信号97,不好,0
4614,手机会1,启,0
4615,充电器24,没有,0
4616,邮1,水印,0
4617,客服130,说,0
4618,买68,选择,1
4619,心11,塞,0
4620,屏幕147,跟,2
4621,我380,跟,2
4622,大家87,手机,2
4623,手机364,激活,1
4624,拆2,激活,1
4625,天猫2,不可以,1
4626,退换3,不可以,1
4627,才卡1,可靠,1
4628,13才香1,晓得,0
4629,信号98,差,0
4630,态度75,差,1
4631,信号99,差,0
4632,我381,放心,2
4633,摄像头26,对位,1
4634,信号100,不好,0
4635,的5,不错,2
4636,运气7,不好,0
4637,屏幕148,绿,0
4638,点2,差评,1
4639,手机365,感觉,0
4640,电池48,电,0
4641,电7,没有,0
4642,谁35,鬼相机,2
4643,这69,鬼相机,2
4644,态度76,差,1
4645,充电22,厉害,1
4646,缝隙8,大,1
4647,虎1,人,2
4648,包装32,让,1
4649,审核1,通过,1
4650,客服131,人,1
4651,做工2,有,1
4652,价位1,有,1
4653,打电话12,电流声,1
4654,大家88,小心,2
4655,态度77,手机,2
4656,你们20,手机,2
4657,购物6,退款,1
4658,激活12,退款,1
4659,颜色14,一致,1
4660,手机366,发,1
4661,手机367,电,1
4662,电池49,不行,0
4663,客服132,回复,0
4664,麻烦1,请,0
4665,数据线10,是,0
4666,别的5,可以,0
4667,充电器25,是,0
4668,充电口4,缺口,1
4669,屏幕149,算,1
4670,激活13,算,1
4671,毛病4,好,1
4672,电池50,电话,0
4673,感觉23,是,0
4674,手机壳3,没有,0
4675,电池51,难受,1
4676,续航13,难受,1
4677,手机368,没有,0
4678,立1,降,1
4679,指导1,开,1
4680,雷1,劈,1
4681,这70,是,2
4682,掉价4,可气,1
4683,这71,就,1
4684,充电23,充,0
4685,电池52,不行,0
4686,店15,欺客,0
4687,你43,值得,2
4688,机子20,问题,0
4689,二手机2,伤,0
4690,触屏13,坏,0
4691,谁36,后悔,2
4692,降价14,很,0
4693,手机369,有,0
4694,玩意儿1,到,1
4695,密码3,错误,1
4696,我382,密码,1
4697,输入1,密码,1
4698,手机370,充电,0
4699,买69,算,2
4700,手机电3,上,0
4701,耗电16,快,0
4702,屏幕150,线,0
4703,日期5,问题,1
4704,我383,降价,1
4705,链接2,降价,1
4706,新品1,降价,0
4707,跳水1,厉害,0
4708,京东148,手机,1
4709,你44,充电,2
4710,这72,意思,2
4711,官2,翻机,0
4712,大家89,注意,2
4713,反应18,慢,0
4714,发货23,划痕,0
4715,信号101,是,1
4716,WIFI1,用,0
4717,充电器26,没有,1
4718,手提袋2,没有,1
4719,屏幕151,屏,0
4720,买70,想象,2
4721,你45,想象,2
4722,刘1,入狱,2
4723,翻车1,谨慎,1
4724,包装33,破损,0
4725,京东149,变,0
4726,麦克风4,坏,0
4727,信号102,差,1
4728,我384,使用,2
4729,钱10,港版,1
4730,手感12,巨差,0
4731,事3,糟心,0
4732,屏幕152,问题,1
4733,手机371,联系,1
4734,快递员6,送货,0
4735,收货人1,裹,1
4736,体验36,差,0
4737,电池53,发热,0
4738,京东150,差,1
4739,送货8,差,1
4740,屏幕153,黄发,0
4741,买71,买,1
4742,1210,退,2
4743,大家90,退,2
4744,客服133,退,2
4745,辣鸡3,假,0
4746,电池54,垃圾,0
4747,发热16,严重,0
4748,制度2,灵活,0
4749,联系5,机器人,0
4750,我385,是,1
4751,我386,是,1
4752,谁37,知道,2
4753,报告1,问题,0
4754,机器19,问题,0
4755,换19,问题,1
4756,官网9,买,1
4757,续航14,差,0
4758,检测22,说,0
4759,缝隙9,大,1
4760,大家91,买,2
4761,包装34,简陋,0
4762,开机13,研究,1
4763,大家92,研究,1
4764,荣耀7,打,1
4765,手机372,发热,0
4766,你46,真,1
4767,人生1,真,1
4768,苹果28,烂,1
4769,耗电17,快,1
4770,京东151,说,1
4771,屏幕154,说,1
4772,我387,说,1
4773,我388,要,0
4774,我389,没有,2
4775,人家6,没有,2
4776,我390,没有,2
4777,人20,是,1
4778,去3,不行,1
4779,我391,买,2
4780,妹1,买,2
4781,我392,客服不理人,2
4782,大头1,客服不理人,2
4783,里10,灰尘,1
4784,手机373,降,0
4785,摄像头27,模糊,1
4786,手机374,电量,1
4787,速度22,是,2
4788,速度23,恭维,0
4789,价格27,降,0
4790,价格28,给,1
4791,买72,降价,1
4792,外观15,问题,0
4793,我393,没有,1
4794,证书1,没有,1
4795,数据线11,坏,0
4796,买73,看到,2
4797,一个4,看到,2
4798,理人1,过分,0
4799,东西14,贵,1
4800,流量卡1,没有,1
4801,心理1,平衡,0
4802,我394,卡,2
4803,服务43,不行,0
4804,快递12,慢,0
4805,说5,上网卡,2
4806,我395,号,2
4807,声音20,小,0
4808,客服134,慢,1
4809,回复5,慢,1
4810,大家93,上当,2
4811,信号103,不行,0
4812,手机375,有,0
4813,里面14,白点,1
4814,价格29,降,0
4815,态度78,差,1
4816,自我2,完美,1
4817,想象2,完美,1
4818,我396,买,2
4819,手机376,毛病,0
4820,态度79,差,1
4821,钢化膜4,没有,1
4822,识别3,好使,1
4823,充电线4,是,0
4824,态度80,差,1
4825,手机377,好,0
4826,耳机11,声音,1
4827,实体店5,贵,1
4828,买74,贵,1
4829,掉2,瑕疵,0
4830,退换货1,快,0
4831,质量46,差,1
4832,手机378,动不,0
4833,放2,重,1
4834,系统12,卡,0
4835,给7,用不了,2
4836,双十一11,贵,0
4837,充电器27,电,0
4838,一个5,没有,0
4839,手机379,电,0
4840,充电线5,问题,0
4841,态度81,问题,1
4842,差6,问题,1
4843,什么9,破,2
4844,手机380,单,1
4845,免费1,礼品,1
4846,手机381,没有,1
4847,处理3,没有,1
4848,内部2,灰尘,1
4849,瑕疵1,多,0
4850,块2,差,1
4851,下4,降价,1
4852,心里10,舒服,0
4853,东西15,齐全,1
4854,手机382,月,0
4855,下面2,漆,1
4856,客服135,说,1
4857,大家94,等等,2
4858,手机383,跳,0
4859,屏幕155,跳,0
4860,价格30,浮动,0
4861,客服136,说话,0
4862,这个7,送,2
4863,他们13,送,2
4864,我397,烫,2
4865,缓冲层1,划痕,0
4866,别人14,换,0
4867,降价15,保价,1
4868,反应19,慢,1
4869,态度82,不好,1
4870,信号104,差,1
4871,套路3,深,1
4872,卡卡2,迟钝,1
4873,反应20,迟钝,1
4874,大家95,手机,2
4875,摄像头28,坏,0
4876,买75,便宜,1
4877,态度83,想,1
4878,冲电器1,没有,1
4879,玩13,@,1
4880,输入2,日期,1
4881,手机384,玩,0
4882,有5,严重,1
4883,手机385,不错,0
4884,充电24,死,0
4885,手机386,就卡,1
4886,信号105,好,0
4887,没有3,是,1
4888,手机387,绿屏,0
4889,手机388,烫,0
4890,买76,是,1
4891,商城1,责任,1
4892,信号106,不好,1
4893,电池55,差,1
4894,续航15,特差,0
4895,信号107,特差,0
4896,断触1,严重,0
4897,电池56,耗电,0
4898,故障1,没有,1
4899,赠品11,没有,1
4900,手机389,封条,1
4901,你47,买,2
4902,摄像头29,是,1
4903,我398,退款,2
4904,京东152,数,1
4905,说6,数,1
4906,外部1,划痕,1
4907,屏幕156,有,0
4908,心态4,崩,1
4909,反应21,迟钝,0
4910,京东153,抱歉,0
4911,买77,月,2
4912,双十一12,降,0
4913,我399,是,2
4914,你们21,玩,2
4915,信号108,差差差差差,0
4916,你48,想象,0
4917,结果15,情况,1
4918,买78,恶心,1
4919,大家96,手机,2
4920,手机390,划痕,1
4921,检查2,在,0
4922,那9,差,0
4923,背面4,道,1
4924,篮子1,滴血,1
4925,手机391,运行,1
4926,手机壳4,没有,0
4927,外包装8,包装,0
4928,降价16,是,1
4929,摄像头30,灰,0
4930,啥25,没有,2
4931,电池57,掉,1
4932,屏幕157,有,0
4933,手机392,意思,1
4934,充电25,意思,1
4935,白条3,气,1
4936,漆1,掉,1
4937,自己54,关机,2
4938,天6,到,1
4939,充电器28,买,0
4940,反应22,慢,0
4941,小1,在,1
4942,商品18,行,0
4943,手机393,坏,1
4944,人21,冷,1
4945,什么10,这样,1
4946,屏幕158,这样,1
4947,京东154,到,2
4948,时间29,见,1
4949,手机394,充,1
4950,充电26,充,1
4951,手机395,发热,0
4952,商城2,值得,1
4953,包装35,有,0
4954,屏幕159,是,0
4955,购买6,降价,1
4956,谁38,用,2
4957,态度84,差,1
4958,心12,累,0
4959,做工3,差,0
4960,降价17,差,0
4961,触感1,差,0
4962,打字7,没,1
4963,激活14,失败,0
4964,这73,鬼,2
4965,摄像头31,有,0
4966,摄像头32,出去,2
4967,自己55,出去,2
4968,耳机12,坏,0
4969,心情10,不好,0
4970,自己56,看,2
4971,app5,关机重启,0
4972,耳机13,坏,0
4973,缝隙10,大,1
4974,今天1,贵,2
4975,表面1,划痕,0
4976,包装36,问题,1
4977,屏幕160,裂痕,0
4978,充电器29,拖,1
4979,维修4,拖,1
4980,手机396,换,2
4981,我400,换,2
4982,星15,给,1
4983,屏幕161,死机,0
4984,大家97,看看,1
4985,返3,意思,2
4986,里11,灰,1
4987,感觉24,翻新机,0
4988,体验37,差,0
4989,信号109,差,0
4990,换20,坑,0
4991,毛病5,烦,1
4992,手机397,地瓜,1
4993,烫3,地瓜,1
4994,耳机14,假,0
4995,摄像头33,灰,0
4996,屏幕162,不灵,1
4997,触摸5,不灵,1
4998,MD1,买,0
4999,手机398,没有,1
5000,这74,是,2
5001,绿屏4,香,0
5002,故障2,启,1
5003,玩14,温度,0
5004,原配线1,充电头,0
5005,玩15,杂音,1
5006,批2,是,1
5007,出现2,是,1
5008,包装37,是,1
5009,垃圾2,卖家,0
5010,垃圾3,假货,0
5011,商家22,买,1
5012,态度85,差,1
5013,真6,是,0
5014,客服137,回复,0
5015,这75,理论,2
5016,这76,活,2
5017,保护壳2,没有,1
5018,网3,落,1
5019,态度86,恶劣,1
5020,按键6,坏,1
5021,京东155,好,2
5022,大家98,买,2
5023,大家99,眼睛,2
5024,电8,开机,1
5025,删除键1,是,1
5026,大家100,买,2
5027,买79,承担,2
5028,自己57,承担,2
5029,京东156,退货,0
5030,我401,怀疑,2
5031,大家101,选择,2
5032,产品17,出现,1
5033,屏幕163,缝隙,1
5034,音响1,沙,1
5035,什么11,机,0
5036,新机8,还卡机,0
5037,系统13,完善,1
5038,耳机15,坏,1
5039,我402,买,2
5040,手机399,没有,1
5041,震动1,没有,1
5042,申请8,售,0
5043,包装38,差,0
5044,我403,手机,2
5045,买80,灵敏,1
5046,声触屏1,灵敏,1
5047,屏幕164,绿,0
5048,触控6,是,1
5049,mini链1,音响,0
5050,电池58,耐用,0
5051,充电线6,坏,0
5052,服务44,差,0
5053,电9,关机,1
5054,机身9,检查,2
5055,大家102,检查,2
5056,按键7,知道,2
5057,我404,知道,2
5058,耗电18,快,0
5059,视频10,真相,0
5060,朋友20,没有,1
5061,什么12,没有,1
5062,体验38,差,0
5063,音质6,差,1
5064,质量47,差,1
5065,京东157,消失,0
5066,质感1,差,0
5067,服务45,不好,0
5068,手机400,没有,1
5069,服务46,没有,1
5070,发热17,严重,0
5071,手机401,小,0
5072,手机402,垃圾,0
5073,售后服务14,差,0
5074,手机403,不好,1
5075,12mini3,差,1
5076,打6,卡,1
5077,接1,用,1
5078,退9,差,1
5079,你49,汽车,2
5080,商家23,告诉,2
5081,触控7,失灵,0
5082,坑3,夸张,1
5083,你们22,参考,2
5084,买81,会,1
5085,我405,去,2
5086,手机404,小,0
5087,态度87,差,1
5088,收货3,显示,0
